Age,Gender,FoodCarbohydrate,FoodFat,FoodProtein,FoodSodium,oldenergy,FoodMonounsaturatedFat,FoodPolyunsaturatedFattyAcid,FoodSaturatedFat,FoodTotalSugar,FoodAddedSugar,FoodFibre,FoodFruit,FoodVegetable,FoodRedMeat,FoodProcessedMeat,FoodLegume,FoodCalcium,FoodIron,FoodVitaminC,FoodCopper,FoodZinc,FoodAlcohol,Height,Weight,PhysicalActivity,BMR,EnergyIntake,ratio,Income
0,0,96.8434697,33.38830272,27.24476957,0.938778424,1890.546508,13.22786599,5.909961859,12.17912592,41.94612663,24.60194574,6.622817008,39.50026425,62.36798955,12.25599228,23.03073755,7.403172865,358.6428072,4.207142824,31.27309921,0.404269489,3.16490059,0,63.4,6.05,1.725938497,461.6895,796.8476816,0.421490653,621.3036415
1,0,129.9559942,44.80809389,36.57203618,1.260242073,1892.437989,17.75489153,7.930428736,16.34170925,56.28215344,33.03434189,8.888429142,52.99813949,83.69674817,16.45185437,30.92703805,9.942556253,481.1667983,5.646070032,41.93930177,0.542629289,4.24772614,0,81.7,10.9,1.725939106,619.596,1069.384966,0.565083227,621.3880701
2,0,147.3020143,50.79731848,41.48001163,1.429526729,1896.194329,20.13413575,8.988435501,18.51920379,63.78056971,37.48948182,10.07741169,60.05504417,94.87786728,18.65982561,35.10346283,11.28804178,545.1592821,6.400632045,47.47713099,0.615355061,4.816259149,0,91.9,13.3,1.725940373,702.402,1212.30397,0.6393353,621.5588388
3,0,160.6219272,55.4043678,45.2735375,1.560514779,1901.762959,21.96991313,9.800547755,20.18790823,69.52508164,40.95250959,10.9928481,65.4603051,103.4742934,20.36681428,38.35492193,12.33890202,594.077826,6.980892045,51.67288888,0.671477272,5.254332212,0,99.6,15.35,1.725942395,766.0865,1322.221169,0.695260765,621.8197569
4,0,173.1900963,59.75902495,48.87609188,1.685032712,1909.066692,23.71029893,10.56677262,21.75943626,74.93197989,44.25800093,11.85889622,70.5512488,111.5978518,21.98863454,41.46318879,13.34779168,640.0214946,7.529112756,55.57779197,0.724688733,5.669148798,0,106.5,17.55,1.725945321,826.2695,1426.095977,0.747012131,622.1765011
5,0,186.2354711,64.28612948,52.63617643,1.815094583,1918.00567,25.52416102,11.3624039,23.38818233,80.53101188,47.72108518,12.75988317,75.83224319,120.044427,23.68263627,44.72387296,14.41170555,687.5070609,8.098686114,59.5810981,0.780148333,6.10112256,0,112.9,20.3,1.725949353,888.822,1534.061756,0.799821283,622.6365646
6,0,196.4607365,67.84801252,55.62237064,1.918572175,1928.459863,26.95981898,11.98670327,24.66027791,84.89472234,50.49539752,13.46995962,79.96643382,126.6931482,25.03044694,47.34392323,15.27727071,724.344741,8.546130818,62.62518559,0.824046865,6.442371022,0,119,21.9,1.72595475,938.011,1618.964541,0.83951166,623.2091783
7,0,207.1627059,71.58309283,58.76621116,2.027574208,1940.292062,28.46910061,12.64135612,25.99014257,89.44717679,53.42245891,14.21500054,84.30363843,133.6742785,26.45202145,50.1120319,16.20118109,762.6915107,9.014683176,65.76358089,0.870190239,6.801012011,0,125,23.8,1.725961834,989.572,1707.963504,0.880261038,623.9051974
8,0,219.8289749,76.00663509,62.49143735,2.156716667,1953.351266,30.25718182,13.41782345,27.56464225,94.82755706,56.8851358,15.09727786,89.45765173,141.9554474,28.13919197,53.38782158,17.30332421,807.9877787,9.568992774,69.46235192,0.924845573,7.226153869,0,130.6,26.9,1.725970987,1050.621,1813.341365,0.928323234,624.7369457
9,0,231.1914192,79.98995986,65.87034107,2.273977287,1967.476387,31.87488671,14.11743723,28.97436489,99.62285108,60.0356228,15.89250649,94.10860236,149.4350984,29.67546632,56.37606422,18.33009236,848.1854076,10.06670481,72.6835196,0.974278914,7.610637917,0,135.7,29.7,1.725982662,1105.548,1908.15668,0.969849851,625.7180117
10,0,243.6534322,84.36505225,69.58612116,2.402926294,1982.500145,33.65323817,14.88778159,30.52129981,104.8671344,63.49105667,16.76577901,99.2459313,157.6743136,31.36976178,59.65620949,19.47351345,892.0924558,10.61232175,76.18452036,1.028604584,8.033665655,0,140.7,33.1,1.725997375,1165.844,2012.243684,1.015003045,626.8629919
11,0,256.0913575,88.74422896,73.31835381,2.532497174,1998.253089,35.4375015,15.66119321,32.06535201,110.0734786,66.95396357,17.63987076,104.4244594,165.9567474,33.07906478,62.94923182,20.64734007,935.561284,11.15682553,79.61094562,1.083090712,8.458441936,0,145.7,36.5,1.726015713,1226.14,2116.336906,1.059093524,628.187181
12,0,270.9302054,93.96943455,77.76173621,2.686689014,2014.56759,37.56375598,16.58707326,33.91094101,116.2805752,71.05278239,18.68192187,110.6468896,175.8662896,35.11837218,66.84662247,22.05088738,987.4149309,11.80582062,83.71398136,1.148008625,8.965337218,0,151.6,40.5,1.726038325,1298.055,2240.492677,1.112145697,629.7062093
13,0,290.1705894,100.7384987,83.49567279,2.885548085,2031.28174,40.31175869,17.78959885,36.30911459,124.3387566,76.31085021,20.03049759,118.7502741,188.7234428,37.75196745,71.84270832,23.85621352,1054.846786,12.64654904,89.09693669,1.231909057,9.621276324,0,158.5,46,1.726065919,1391.205,2401.311537,1.182165669,631.4356354
14,0,310.9647934,108.0675232,89.70664982,3.100998433,2048.24302,43.28866372,19.09621681,38.90441735,133.0179007,81.97671836,21.48974576,127.5935805,202.70305,40.61516628,77.23259151,25.83987923,1127.390192,13.55502555,94.86890583,1.322791558,10.3326921,0,165.5,52.2,1.726099254,1491.973,2575.293482,1.257318324,633.3905039
15,0,329.2759416,114.5552257,95.22869946,3.292757994,2065.31165,45.93254606,20.26020482,41.19313971,140.588105,86.97565244,22.78069664,135.5366966,215.1893229,43.18171978,82.00501481,27.66857195,1190.388421,14.35541989,99.80211326,1.403498684,10.96565158,0,171.1,58.1,1.726139122,1580.994,2729.015596,1.321357769,635.5848802
16,0,349.5242925,121.7396771,101.3359357,3.504907124,2232.958537,48.85894743,21.55416096,43.72970289,148.9367737,92.46237299,24.20890802,144.4097425,229.0808952,46.03017211,87.24976727,29.71155344,1259.843268,15.24066132,105.2489283,1.492860539,11.66727306,29.95152259,176.2776202,77.36989444,1.726186338,1800.940372,3108.758665,1.392215133,638.0313815
17,0,348.6937583,121.5983018,101.3411995,3.506147816,2250.134662,48.84521336,21.55680379,43.6354071,148.2702772,92.33319996,24.17888802,144.6847501,229.2703341,46.1197851,87.20557028,29.9942039,1252.984382,15.20735988,104.3201514,1.492439164,11.66796615,29.7117777,176.2931612,77.48436386,1.726241709,1797.261052,3102.506991,1.378809475,640.7407191
18,0,348.0479524,121.5287938,101.3932955,3.509126479,2267.347588,48.8573087,21.57611428,43.57069841,147.668387,92.20283075,24.16181416,145.1120086,229.6554167,46.23841268,87.16794619,30.30014332,1246.702261,15.18289162,103.4662953,1.492886593,11.67579467,29.54263076,176.3236679,77.70843357,1.726306015,1794.770176,3098.322551,1.366496503,643.7212726
19,0,347.5687816,121.5248726,101.4864623,3.513681909,2284.529468,48.89251652,21.61048341,43.53356596,147.1246735,92.0655029,24.1565481,145.6804566,230.2249383,46.38299337,87.1335312,30.62410681,1240.952979,15.1668331,102.6871325,1.494147183,11.69008665,29.44117503,176.3679629,78.03276622,1.726379975,1793.367103,3096.033054,1.355216948,646.9787109
20,0,347.2304358,121.5774964,101.612892,3.519581616,2301.632274,48.94704794,21.65770357,43.5209677,146.6297285,91.91433496,24.16145018,146.3745586,230.9615977,46.54943994,87.09826314,30.95956505,1235.667662,15.15842429,101.9797224,1.496133951,11.70990219,29.40345566,176.4242269,78.44430363,1.726464211,1792.910011,3095.394968,1.344869466,650.5156743
21,0,347.0013649,121.6755403,101.7632572,3.526538405,2318.627203,49.01630547,21.71510688,43.52907907,146.1720514,91.74183991,24.17450505,147.1752105,231.8431671,46.73289279,87.0578407,31.29894101,1230.759823,15.1566358,101.3389552,1.498735523,11.73409414,29.42456449,176.4899715,78.9272624,1.72655921,1793.225673,3096.110302,1.335320442,654.3315279
22,0,346.8465587,121.8065873,101.9273328,3.534230325,2335.503308,49.0951942,21.77972665,43.55357806,145.73905,91.54051839,24.19346706,148.0608055,232.8439137,46.92802103,87.0082391,31.63391217,1226.133555,15.16024895,100.7581597,1.501824408,11.76137995,29.49873591,176.5620555,79.46425376,1.726665285,1794.120742,3097.846003,1.326414736,658.4221885
23,0,346.7298916,121.9577463,102.0946479,3.542321698,2352.265454,49.17844708,21.8484664,43.58993727,145.3180506,91.30345903,24.21600956,149.0083725,233.9361421,47.12934113,86.94621174,31.95577989,1221.691702,15.1679392,100.2297096,1.50526564,11.79041696,29.61944265,176.6367653,80.03739994,1.726782531,1795.393409,3100.253973,1.31798644,662.7800243
24,0,346.61633,122.1164239,102.2551048,3.550483157,2368.9317,49.26093413,21.91826265,43.63369781,144.897228,91.02488188,24.23986469,149.994707,235.091738,47.33152569,86.86971681,32.25588388,1217.343311,15.17835542,99.74557921,1.508924983,11.8198748,29.77949399,176.7099767,80.62933682,1.726910778,1796.844429,3102.990012,1.309868922,667.3938187
25,0,346.4738295,122.2709881,102.3995158,3.558408982,2385.530258,49.33792985,21.98622896,43.68070419,144.4663827,90.70057186,24.26294241,150.9974214,236.2836086,47.52967862,86.77822003,32.52603519,1213.009763,15.19018874,99.29781336,1.512676012,11.84849946,29.9711398,176.7773897,81.22402547,1.727049559,1798.2867,3105.730253,1.301903525,672.2487848
26,0,346.2748251,122.4112864,102.5200264,3.565830705,2402.096193,49.40532308,22.0497731,43.72728812,144.0175245,90.32817226,24.28342299,151.9958649,237.4869493,47.71956127,86.67284831,32.75894132,1208.629327,15.20222806,98.87889513,1.516405714,11.8751655,30.18618702,176.83482,81.80733556,1.727198061,1799.552907,3108.184293,1.293946638,677.3266141
27,0,345.9972682,122.5290006,102.6104108,3.572526541,2418.668037,49.45976145,22.10668261,43.7703962,143.5452462,89.90732686,24.29982058,152.9718792,238.6802926,47.89776149,86.55638891,32.94859755,1204.16,15.21340103,98.48201275,1.520018448,11.89891507,30.41613416,176.8785102,82.36740319,1.727355097,1800.501047,3110.104661,1.285874958,682.6055395
28,0,345.6252263,122.6178438,102.6662415,3.578326764,2435.284479,49.49873171,22.15517809,43.80766366,143.046898,89.43967911,24.31101974,153.910379,239.8463234,48.06180487,86.43314949,33.09062147,1199.580779,15.22280198,98.10123786,1.523438377,11.91898384,30.6523293,176.9054217,82.89479584,1.727519075,1801.017896,3111.292771,1.277589044,688.0603954
29,0,345.1490957,122.6736172,102.6849485,3.583115563,2451.981319,49.52058295,22.19393683,43.83744121,142.5225877,88.92875003,24.31628895,154.7997617,240.9724625,48.21021291,86.30870774,33.1825114,1194.891584,15.22970892,97.73163467,1.526610589,11.93481517,30.88615382,176.9134674,83.38253515,1.727687979,1801.020697,3111.601808,1.2690153,693.6626583
30,0,344.565494,122.6941556,102.6657851,3.586830065,2468.788794,49.52450305,22.22209097,43.85878429,141.9750404,88.37972322,24.31527603,155.6321551,242.0512301,48.34251545,86.18958694,33.22381398,1190.112115,15.23359233,97.36931923,1.529501192,11.94606453,31.10923013,176.9016546,83.82602994,1.727859355,1800.45738,3110.937128,1.26010663,699.3804609
31,0,343.8769026,122.6791862,102.6097221,3.589457212,2485.729427,49.51045923,22.23920525,43.87141388,141.4093495,87.79916616,24.30799007,156.4035185,243.0803981,48.4592249,86.08289344,33.21619062,1185.279911,15.23411762,97.01148411,1.532096633,11.95259573,31.31364675,176.8701212,84.22296179,1.728030315,1799.305646,3109.254702,1.250841973,705.1785756
32,0,343.0911067,122.6301249,102.5192823,3.591028987,2502.816439,49.47911166,22.24523894,43.87565596,140.8326477,87.19471248,24.29477267,157.1136055,244.0629322,48.56177795,85.99594708,33.1633777,1180.447816,15.23114227,96.6563952,1.534402392,11.95447028,31.49218871,176.8200636,84.57314595,1.728197542,1797.571126,3106.558001,1.241224867,711.0183784
33,0,342.2204645,122.5498245,102.3983238,3.591616253,2520.052801,49.43170594,22.24049536,43.87236362,140.2537109,86.5747233,24.27625961,157.7657909,245.0067182,48.65244787,85.93592585,33.07104052,1175.680954,15.22470718,96.30335948,1.536441087,11.9519302,31.63855745,176.753571,84.87836804,1.728357318,1795.284715,3102.893476,1.231281136,716.8578108
34,0,341.2810118,122.442278,102.2517748,3.59132119,2537.430886,49.36994704,22.22556112,43.86282278,139.6825064,85.94793793,24.25333223,158.3667587,245.9240552,48.73422757,85.90953601,32.94652651,1171.053255,15.21502084,95.95265524,1.538249912,11.94537391,31.74756145,176.6733916,85.14217838,1.728505553,1792.49906,3098.344578,1.221055752,722.6513678
35,0,340.2913953,122.3122775,102.0853149,3.590268167,2554.932721,49.29585463,22.20123592,43.84863978,139.1296833,85.32311823,24.22705634,158.9260442,246.8309007,48.81068161,85.92270833,32.79852869,1166.643499,15.20243418,95.60541187,1.539877245,11.9353246,31.81525914,176.5826588,85.36961548,1.728637836,1789.284076,3093.024153,1.210608846,728.3501499
36,0,339.2716384,122.1650289,101.9050041,3.588592951,2572.530735,49.21160053,22.16845401,43.83161025,138.6060093,84.70869087,24.19860786,159.4554317,247.7458664,48.88576728,85.98031772,32.63667682,1162.530901,15.18740471,95.26343056,1.54137834,11.92239067,31.83903929,176.4846126,85.5668326,1.728749488,1785.721486,3087.065105,1.200010971,733.9020199
37,0,338.2417594,122.0057247,101.7168648,3.586430323,2590.188922,49.11933077,22.12819905,43.81356999,138.1217647,84.11239266,24.16918495,159.9682177,248.6889827,48.96362688,86.08592068,32.47107882,1158.790262,15.17044966,94.92894301,1.54281008,11.90721882,31.81763038,176.3823404,85.74061662,1.728835636,1781.898388,3080.609431,1.189337737,739.2519093
38,0,337.2203036,121.8390946,101.5264339,3.583900634,2607.864305,49.02098009,22.08141628,43.79623379,137.6861161,83.54093212,24.13991034,160.4783747,249.6802905,49.04835957,86.24151145,32.31183998,1155.486912,15.15209002,94.6043189,1.544225,11.89044183,31.75103948,176.2785595,85.89781365,1.728891281,1777.900155,3073.796077,1.178664116,744.3423132
39,0,336.2228939,121.6689656,101.338318,3.581096284,2625.508567,48.91809279,22.02892835,43.78103352,137.3065112,82.9996881,24.11173068,160.9996703,250.7383511,49.14378745,86.44730554,32.1685903,1152.671744,15.13278997,94.29174739,1.54566501,11.87262495,31.64043069,176.1754542,86.04470586,1.728911388,1773.8032,3066.748553,1.168058864,749.1140057
40,0,335.260941,121.497877,101.1557929,3.578069568,2643.069732,48.81166846,21.9713634,43.76897208,136.9881484,82.49247324,24.085323,161.5448156,251.8788012,49.25323617,86.70156915,32.05005038,1150.376815,15.11289829,93.99292951,1.547155484,11.85421602,31.48796123,176.0745717,86.1864103,1.728890966,1769.668312,3059.563558,1.157579583,753.5069956
41,0,334.3406738,121.3268027,100.9804969,3.57482358,2660.493785,48.70205447,21.90910471,43.7605124,136.7335836,82.02139364,24.06102023,162.1247303,253.1130979,49.37935331,87.00052096,31.96366381,1148.612021,15.09259952,93.70882584,1.548700484,11.83550559,31.29659823,175.976777,86.32638506,1.72882516,1765.535443,3052.302095,1.147269019,757.461722
42,0,333.4626331,121.1550305,100.8122648,3.571307733,2677.726125,48.58890433,21.8422705,43.75551963,136.5425297,81.58683122,24.03876698,162.7480029,254.4475911,49.52398664,87.33833404,31.91531807,1147.363341,15.0718825,93.43950061,1.550279899,11.81660237,31.0699386,175.8822606,86.46612467,1.728709338,1761.420714,3044.984437,1.137153052,760.9204718
43,0,332.6217294,120.9802295,100.6491313,3.567419015,2694.712776,48.47121471,21.77072884,43.7532692,136.4118876,81.18756468,24.01811392,163.4206062,255.8830314,49.68813793,87.70726013,31.90916833,1146.592993,15.05053176,93.18409111,1.55184905,11.79742832,30.81205013,175.7905914,86.60510376,1.728539172,1757.316183,3037.589859,1.127240679,763.8289762
44,0,331.8078854,120.7987123,100.4875157,3.563009287,2711.401299,48.34744246,21.69414798,43.75252387,136.3360202,80.82102756,23.99825357,164.14589,257.4145679,49.87199789,88.09788503,31.94756884,1146.241598,15.02814393,92.94091105,1.553341017,11.77773433,30.52734286,175.700807,86.740988,1.728310719,1753.192514,3030.061415,1.117525988,766.1381241
45,0,331.0071948,120.6058633,100.3225662,3.557897924,2727.741368,48.21568967,21.61207579,43.7516712,136.3072434,80.48368061,23.97809394,164.9248323,259.0322176,50.07505478,88.49950391,32.03110735,1146.232174,15.00416714,92.70767081,1.554671466,11.75713452,30.22047,175.6115306,86.87008388,1.728020491,1749.004204,3022.315104,1.107991813,767.8057095
46,0,330.2034454,120.3966782,100.1486216,3.551888214,2743.685012,48.07393284,21.52403735,43.74890266,136.3164758,80.17145835,23.95636002,165.7564853,260.7217253,50.29625749,88.90058638,32.15872927,1146.475483,14.97795731,92.48177625,1.555745375,11.73515411,29.89624932,175.521108,86.987954,1.72766551,1744.696585,3014.252117,1.098614492,768.7981166
47,0,329.3797968,120.1663358,99.95972517,3.54478525,2759.186515,47.92026411,21.42963585,43.7424074,136.3539671,79.88023668,23.93170887,166.6385267,262.4656734,50.5342049,89.28928479,32.32793228,1146.876055,14.94884257,92.26065222,1.556464718,11.71128352,29.55959093,175.4277558,87.09009445,1.727243362,1740.213517,3005.772247,1.089368997,769.0918362
48,0,328.5203848,119.9107212,99.7501243,3.53641287,2774.202019,47.75311035,21.3286415,43.73055209,136.4100123,79.60626573,23.90284217,167.5678122,264.2446806,50.78733053,89.65393211,32.53500823,1147.338147,14.91618611,92.04203349,1.55673605,11.68503084,29.21541717,175.3297121,87.17256314,1.726752229,1735.504606,2996.786447,1.080233677,768.6747111
49,0,327.6116546,119.6268284,99.51469343,3.526627499,2788.688871,47.57140164,21.22105612,43.71202196,136.4755713,79.34652019,23.86860214,168.5408382,266.03853,51.05405489,89.98348054,32.77530931,1147.770964,14.87943862,91.82417614,1.556477032,11.6559657,28.86856467,175.2253821,87.23246405,1.726190909,1730.530954,2987.226801,1.071194005,767.5468092
50,0,326.643288,119.3130004,99.24923899,3.515327457,2802.604766,47.37467051,21.10714553,43.68590686,136.5427359,79.09893489,23.82804063,169.5540496,267.8271069,51.33288641,90.26784493,33.04351767,1148.092637,14.83817463,91.60596017,1.555621204,11.62374994,28.52366513,175.1134676,87.26822823,1.725558831,1725.268773,2977.052767,1.062244953,765.7208476
51,0,325.6086761,118.968991,98.95067045,3.502457254,2815.906773,47.16307739,20.9874386,43.65172775,136.6050167,78.86251467,23.78045766,170.6039714,269.5910817,51.62246473,90.49813677,33.33390287,1148.232779,14.79211069,91.38687947,1.554120696,11.58815329,28.18500935,174.9930725,87.27967758,1.724856048,1719.710682,2966.253371,1.053391895,763.2221087
52,0,324.5049698,118.5958709,98.61704561,3.488007283,2828.550308,46.93736997,20.86269708,43.60940988,136.6574585,78.63732656,23.72541095,171.6871752,271.3123336,51.92155106,90.6667942,33.64055687,1148.133654,14.74110672,91.16693637,1.551946968,11.54905532,27.85640405,174.8637734,87.26790029,1.72408322,1713.864908,2954.845729,1.04465023,760.0878226
53,0,323.3328014,118.1958173,98.24751791,3.472010009,2840.488165,46.69879372,20.73386474,43.55921716,136.6966135,78.42439782,23.66270302,172.800131,272.9741588,52.22898064,90.76763079,33.95760184,1147.750242,14.68515485,90.94647452,1.549089968,11.50643704,27.54103431,174.72565,87.2349963,1.723241594,1707.752926,2942.870873,1.036044054,756.3660232
54,0,322.0957954,117.7718378,97.84222023,3.454533999,2851.669691,46.44897398,20.60200532,43.50166499,136.7204165,78.22554865,23.59235365,173.9389993,274.5613325,52.54359533,90.79583169,34.27936917,1147.049555,14.62436086,90.72598797,1.545556214,11.46036624,27.24134325,174.5792694,87.18376141,1.722332967,1701.40621,2930.388005,1.027604289,752.1139204
