Age,Gender,FoodCarbohydrate,FoodFat,FoodProtein,FoodSodium,oldenergy,FoodMonounsaturatedFat,FoodPolyunsaturatedFattyAcid,FoodSaturatedFat,FoodTotalSugar,FoodAddedSugar,FoodFibre,FoodFruit,FoodVegetable,FoodRedMeat,FoodProcessedMeat,FoodLegume,FoodCalcium,FoodIron,FoodVitaminC,FoodCopper,FoodZinc,FoodAlcohol,Height,Weight,PhysicalActivity,BMR,EnergyIntake,ratio,Income
55,0,320.7999785,117.327476,97.40211837,3.435677051,2862.040222,46.18978894,20.46823829,43.43742795,136.7280029,78.04318793,23.51456553,175.0994215,276.0600945,52.86417388,90.74792441,34.60054974,1146.009551,14.55892285,90.50594063,1.541366322,11.4109804,26.95893729,174.4256255,87.11736983,1.721359647,1694.862684,2917.468232,1.019366608,747.3958634
56,0,319.453164,116.8665296,96.92885655,3.415559269,2871.540879,45.92324671,20.33367849,43.36725303,136.7194965,77.88009163,23.42968811,176.2763459,277.4581045,53.18937142,90.62174085,34.91631439,1144.617871,14.48911044,90.28661759,1.536552325,11.35846972,26.69452035,174.2660379,87.03909251,1.720324415,1688.163271,2904.188491,1.01136937,742.2809979
57,0,318.0643418,116.3927966,96.42460408,3.394316441,2880.108832,45.65137301,20.19938256,43.29188301,136.6957813,77.73917408,23.3381818,177.4639021,278.7443834,53.51767233,90.41637452,35.22240212,1142.870486,14.4152452,90.06801552,1.531154945,11.30306131,26.44785596,174.10202,86.95206119,1.71923047,1681.348716,2890.625944,1.003651637,736.8407436
58,0,316.6430698,115.9098475,95.89190201,3.372093667,2887.678116,45.37610982,20.06630235,43.21198891,136.6582522,77.62325365,23.24058196,178.6553155,279.9092258,53.84735379,90.13212641,35.51517171,1140.770225,14.33768201,89.84976677,1.525220813,11.24500402,26.21775271,173.93513,86.85906596,1.718081394,1674.456631,2876.852783,0.996251198,731.1462283
59,0,315.1988462,115.4208173,95.33350302,3.349038996,2894.181075,45.09922236,19.93524395,43.1281074,136.6085375,77.53481028,23.13746098,179.8428396,280.9440569,54.17645308,89.77042772,35.79161302,1138.325076,14.25678982,89.63108521,1.518799555,11.18455312,26.00206818,173.7668208,86.76236283,1.716881101,1667.518635,2862.93123,0.989202526,725.2658177
60,0,313.7404456,114.9282078,94.75220054,3.325296869,2899.550448,44.82221201,19.80683136,43.04057975,136.5481866,77.47573362,23.0293873,181.0176839,281.8412136,54.502732,89.33373048,36.04931632,1135.54621,14.17293082,89.41072192,1.511940699,11.12195395,25.79772745,173.5983048,86.66347104,1.715633803,1660.557481,2848.908546,0.982534568,719.2628743
61,0,312.2752325,114.4337009,94.15065072,3.301001489,2903.722109,44.54623591,19.68147477,42.9494917,136.4783287,77.44706679,22.91688208,182.1699287,282.5936523,54.82363533,88.82536588,36.28640281,1132.445755,14.0864383,89.1869256,1.504690483,11.0574249,25.60075595,173.4304481,86.56295475,1.714343969,1653.584219,2834.812133,0.976268398,713.1938582
62,0,310.8085021,113.9379997,93.53120289,3.276270597,2906.638386,44.27203908,19.559346,42.85461943,136.3993291,77.44875999,22.80037742,183.2884391,283.1946255,55.13624751,88.24938307,36.50142545,1129.034519,13.99759526,88.9574135,1.497088828,10.99114121,25.40633038,173.2637077,86.46020489,1.713016296,1646.59562,2820.64513,0.970414876,707.1068616
63,0,309.3429245,113.4407166,92.89576152,3.251200447,2908.251842,43.99990818,19.44036482,42.75539015,136.3104768,77.47945518,22.6801814,184.3608122,283.6373961,55.43725745,87.61038981,36.69325398,1125.319945,13.9066169,88.71936646,1.48916687,10.92322226,25.20885471,173.0981153,86.35325747,1.71165568,1639.572263,2806.383177,0.964972543,701.0406353
64,0,307.8781939,112.9403445,92.24570897,3.225862951,2908.529341,43.72965889,19.32420128,42.65086983,136.2097558,77.53633013,22.5564576,185.3734088,283.9150861,55.72294747,86.91342412,36.86096227,1121.304686,13.81364147,88.46947036,1.48094552,10.85372547,25.00207101,172.933313,86.23869692,1.710267196,1632.477788,2791.973209,0.959926094,695.0241314
65,0,306.4109698,112.4343348,91.58191326,3.200305831,2907.456181,43.46066696,19.21029816,42.53978875,136.0937433,77.61502816,22.42922488,186.3115216,284.0207428,55.98922267,86.16388159,37.00373549,1116.986138,13.7187329,88.20402294,1.472435469,10.78264984,24.77921378,172.7686334,86.1116937,1.708856072,1625.259779,2777.335042,0.955245709,689.0765569
66,0,304.9351709,111.9193014,90.9048354,3.17455627,2905.040003,43.19194871,19.09791594,42.4206126,135.9576704,77.70969542,22.29838169,187.1597217,283.9476861,56.23169383,85.36751442,37.12081213,1112.357179,13.62189758,87.91911943,1.463638886,10.70995064,24.53321401,172.6032162,85.96621188,1.707427678,1617.852558,2762.366236,0.950887504,683.2078948
67,0,303.4426294,111.3913475,90.21473399,3.148627997,2901.314196,42.92228926,18.98619928,42.29165914,135.7956563,77.81313564,22.16375465,187.9023952,283.6901407,56.44581902,84.53050159,37.21146877,1107.408125,13.523115,87.61091545,1.454552775,10.63556516,24.25695295,172.4361459,85.79539765,1.705987499,1610.181934,2746.950251,0.946795165,677.4198284
68,0,301.9240524,110.8464903,89.51194575,3.122531084,2896.340485,42.65040834,18.87426016,42.15125224,135.6011009,77.91707753,22.02516683,188.5244462,283.2441017,56.62709784,83.65957208,37.27504777,1102.129732,13.42237935,87.27594904,1.445173662,10.55944697,23.94355863,172.2665934,85.5921277,1.704541122,1602.171564,2730.967315,0.942902718,671.7069802
69,0,300.3701751,110.2811379,88.79720252,3.096283123,2890.210424,42.37514496,18.76126936,41.99789629,135.3671894,78.01253345,21.88251662,189.0120988,282.6083117,56.77130027,82.76214615,37.31101858,1096.516796,13.31974628,86.91148628,1.43550298,10.48160422,23.5867294,172.0939413,85.34966366,1.703094207,1593.750273,2714.306858,0.939138146,666.058366
70,0,298.7729499,109.6925543,88.0719342,3.069920081,2883.045554,42.09563686,18.64654485,41.83044782,135.0874433,78.09021409,21.73585495,189.3537015,281.7851883,56.87470235,81.84645072,37.31905692,1090.571777,13.21537757,86.51584338,1.425552323,10.40213597,23.18106218,171.9178763,85.06233282,1.701652466,1584.859432,2696.879961,0.935427453,660.4589605
71,0,297.1265882,109.0792436,87.33850199,3.043504933,2874.99606,41.81146799,18.52962522,41.64825788,134.7562359,78.1409537,21.58544765,189.5404137,280.781515,56.93429464,80.92156212,37.29912111,1084.307768,13.10957553,86.08863216,1.415347649,10.32126014,22.72235857,171.7384326,84.72614126,1.700221624,1575.459355,2678.630063,0.93169869,654.8912714
72,0,295.4282923,108.4411912,86.60031439,3.017132471,2866.237842,41.52276034,18.41031688,41.45126141,134.3691947,78.15609889,21.43181085,189.5666641,279.6087317,56.94793065,79.99733866,37.25150548,1077.750209,13.00280015,85.63088269,1.404931638,10.23932731,22.20788157,171.5559806,84.33922793,1.698807383,1565.533766,2659.540319,0.927885425,649.336833
73,0,293.6785507,107.7799159,85.86179293,2.99092914,2856.968034,41.23019346,18.28870742,41.23999568,133.9234292,78.12781899,21.27571116,189.4302896,278.282704,56.91438882,79.08422101,37.17685428,1070.936926,12.89566413,85.14500995,1.39436364,10.15681673,21.63653947,171.371159,83.90208815,1.697415372,1555.091604,2639.636394,0.923929271,643.7775402
74,0,291.8809468,107.098317,85.12817934,2.965047591,2847.399101,40.93494584,18.16514217,41.01554158,133.4175509,78.04931131,21.11812803,189.1323191,276.8229375,56.83333592,78.192901,37.07612789,1063.916311,12.78890465,84.63461615,1.38371703,10.07431321,21.00898187,171.1847624,83.41752851,1.6960511,1544.165875,2618.98423,0.919781224,638.1967699
75,0,290.0415105,106.4003342,84.40520155,2.939656514,2837.751759,40.63856523,18.04016704,40.77939351,132.8514932,77.91489356,20.96018168,188.6764196,275.2512918,56.70519585,77.3338825,36.95052283,1056.743836,12.68333432,84.1041455,1.373074228,9.992467237,20.32760263,170.9976011,82.89035875,1.694719892,1532.809691,2597.683074,0.915401802,632.5802504
76,0,288.1677314,105.6904694,83.69864134,2.914927146,2828.247057,40.34278727,17.91444636,40.53327684,132.2261727,77.71999834,20.80303692,188.0680877,273.5903404,56.53094628,76.51697872,36.80135747,1049.477356,12.57977777,83.55843512,1.362520062,9.911943256,19.59645562,170.8103595,82.32686904,1.693426832,1521.090169,2575.854905,0.910760218,626.9166669
77,0,286.2674078,104.9732453,83.01386401,2.891018464,2819.098035,40.04933053,17.78866869,40.27894121,131.5430692,77.46110299,20.64779672,187.3137138,271.8615878,56.31187843,75.75080317,36.62994307,1042.171908,12.47900274,83.00222365,1.352134426,9.833363367,18.82109733,170.6234779,81.73417732,1.69217669,1509.081168,2553.631976,0.905832981,621.1980065
78,0,284.3475503,104.2526881,82.35537964,2.868063382,2810.501421,39.75970154,17.66345594,40.01796304,130.8038142,77.13564069,20.49540258,186.4196788,270.0837944,56.04936455,75.04231666,36.43746468,1034.874845,12.38165593,82.43968975,1.341985379,9.757254705,18.00837537,170.4370838,81.11955201,1.690973864,1496.856098,2531.144541,0.900602477,615.4196659
79,0,282.4135386,103.5319192,81.72650099,2.846158088,2802.629828,39.47504096,17.53929055,39.75158949,130.0098795,76.74193907,20.34655718,185.3916317,268.271641,55.74467528,74.39648602,36.22489486,1027.622067,12.28821324,81.8740879,1.332123739,9.68400829,17.1661824,170.2509867,80.48981728,1.689822313,1484.481942,2508.510707,0.895056023,609.5803563
80,0,280.4686959,102.8129199,81.12914885,2.825356235,2795.624928,39.19603629,17.41647249,39.48064926,129.1624363,76.27922339,20.2016817,184.2340737,266.4349229,55.39888125,73.81609639,35.99295838,1020.435977,12.19895189,81.30753486,1.322580018,9.613855452,16.30319147,170.0647429,79.85093036,1.688725495,1472.015437,2485.829998,0.889185804,603.6818494
81,0,278.5590921,102.0978918,80.48899189,2.80305898,2786.805503,38.910986,17.29274312,39.219197,128.4051418,75.92707511,20.05206712,183.2852322,264.6515537,55.1192148,73.14055331,35.79281251,1013.213825,12.10410813,80.74754623,1.312636952,9.539606417,15.44401068,169.877782,79.2077867,1.687686321,1459.501927,2463.181437,0.883872748,597.7286143
82,0,276.6445728,101.3857336,79.87506589,2.781677604,2778.770167,38.63097291,17.17032602,38.95469315,127.60702,75.52090073,19.90589585,182.2363717,262.8531876,54.8077147,72.51820381,35.57781267,1006.059545,12.01276306,80.1880443,1.302965805,9.467956544,14.58228429,169.6895747,78.56426575,1.686707106,1446.976857,2440.626147,0.878311627,591.7273939
83,0,274.7376823,100.6765033,79.2641108,2.760399706,2770.73975,38.35218427,17.04842751,38.69119968,126.8113494,75.11534568,19.76037921,181.1898692,261.0618098,54.49687423,71.89936782,35.36340174,998.9354183,11.9218524,79.63081094,1.293338804,9.396644736,13.73113155,169.499815,77.92348566,1.685789542,1434.469465,2418.213623,0.872768228,585.6867668
84,0,272.837442,99.96984182,78.65584084,2.739215334,2762.778042,38.07448276,16.92698668,38.42857906,126.0176831,74.71014903,19.61544633,180.1450915,259.2764916,54.18650313,71.28378244,35.14945554,991.8378764,11.83133324,79.07556228,1.283751306,9.325637178,12.89835209,169.3085854,77.28819773,1.684934675,1422.007754,2395.990172,0.867239473,579.6167355
85,0,270.9439829,99.26579656,78.05029066,2.718125694,2754.945523,37.79788599,16.80601144,38.16684998,125.226086,74.30535247,19.47110619,179.1021356,257.4973585,53.87663078,70.67147578,34.93599249,984.7673852,11.74121083,78.52233601,1.274203895,9.254938033,12.09119677,169.1164748,76.66122785,1.684142904,1409.623634,2374.007641,0.861725802,573.5283724
86,0,269.0595164,98.56517711,77.4480937,2.697152846,2747.2978,37.52270173,16.68563878,37.90632426,124.4375852,73.90156939,19.32751723,178.0624761,255.7265134,53.56770097,70.06301754,34.72329961,977.7319713,11.65158053,77.97177278,1.264706932,9.18462248,11.31621726,168.9246296,76.04586599,1.683413992,1397.357136,2352.330555,0.856234281,567.4335476
87,0,267.1889283,97.86977232,76.85065061,2.676345567,2739.884294,37.24961017,16.56617133,37.64769071,123.6544481,73.50015257,19.18502962,177.0293659,253.9686019,53.26069272,69.45966876,34.51201032,970.749371,11.56265314,77.42528802,1.255283321,9.114856728,10.579125,168.7347266,75.44611801,1.682747086,1385.25876,2331.040141,0.850780504,561.3447495
88,0,265.339876,97.18238542,76.26015434,2.655780228,2732.74722,36.97967686,16.44808332,37.39202908,122.880232,73.1032267,19.04419188,176.0079119,252.2309058,52.95714303,68.86340128,34.30311859,963.8473755,11.47475876,76.88509997,1.245968935,9.045901046,9.884668279,168.5488695,74.86676238,1.682140756,1373.389391,2310.234268,0.845388937,555.2750043
89,0,263.5223639,96.50667795,75.679465,2.635556432,2725.920884,36.71429296,16.33199402,37.14075046,122.1195909,72.71357695,18.90571996,175.0048029,250.5229403,52.65906543,68.2767816,34.09792553,957.0622778,11.388328,76.35410638,1.236810591,8.978094979,9.236538543,168.3694232,74.31319411,1.68159305,1361.817704,2290.023187,0.840091582,549.2378872
90,0,261.7478638,95.84684732,75.11185497,2.61578814,2719.431299,36.45505213,16.21861309,36.89547353,121.3778719,72.33441102,18.77043382,174.0277344,248.8556189,52.36877693,67.70273832,33.89792686,950.4356723,11.30385364,75.83562951,1.227861892,8.911827147,8.637316083,168.1988094,73.7910796,1.681101548,1350.615444,2270.521714,0.834925197,543.2476141
91,0,260.0281289,95.20719211,74.56066698,2.596591765,2713.296126,36.2035851,16.10866703,36.65785747,120.6605668,71.96903389,18.6391722,173.0846246,247.240126,52.08866217,67.14425244,33.70465993,944.0101416,11.22183923,75.3330723,1.219177654,8.847494711,8.088461726,168.0392902,73.30588289,1.680663435,1339.851334,2251.839145,0.829927527,537.3191953
92,0,258.3739019,94.59163922,74.02894383,2.578073269,2707.524909,35.96137978,16.00281915,36.42941988,119.9727128,71.62049052,18.51269996,172.1827549,245.6866887,51.82091484,66.60402383,33.51953643,937.8245682,11.14274334,74.84954426,1.210807841,8.785459426,7.590356311,167.8927708,72.86234684,1.680275573,1329.584662,2234.06863,0.825133177,531.4686275
93,0,256.7937279,94.00330941,73.51908944,2.56031637,2702.119566,35.7296163,15.90159609,36.21136926,119.3183394,71.29123408,18.39162326,171.3279737,244.2034475,51.56729799,66.08416784,33.34368758,931.9098293,11.06692854,74.38751753,1.202792024,8.726007404,7.142384049,167.7606433,72.46401953,1.67993458,1319.859576,2217.277742,0.820569811,525.7131017
94,0,255.293058,93.44418967,73.03261502,2.543373695,2697.075103,35.5090429,15.80533252,36.00447843,118.7000482,70.98287222,18.27632572,170.52409,242.7956031,51.32896116,65.58598979,33.17784647,926.2855523,10.99462309,73.94856753,1.195155207,8.669318922,6.743051673,167.6436917,72.11290469,1.679636909,1310.700991,2201.501761,0.816255268,520.0711984
95,0,253.8737662,92.91495685,72.57000413,2.527262084,2692.380496,35.29990933,15.71414135,35.80901601,118.1187833,70.69602587,18.16693426,169.7725375,241.4649555,51.10633927,65.1098677,33.02228339,920.9583713,10.92590067,73.53323312,1.187905601,8.615452356,6.390132336,167.542064,71.80928926,1.67937892,1302.1127,2186.740619,0.812195982,514.5630474
96,0,252.5341232,92.41496896,72.13070947,2.511962474,2688.019676,35.10196417,15.62791244,35.6247425,117.573814,70.43031449,18.06331785,169.0723439,240.2098778,50.899143,64.65525361,32.8768005,915.9218472,10.86067973,73.14100949,1.181034548,8.564343711,6.080822557,167.4553107,71.5517667,1.679156956,1294.077841,2172.959809,0.808386869,509.2104282
97,0,251.2691925,91.94241066,71.71326974,2.497423976,2683.972589,34.91451063,15.54633729,35.45096579,117.0629132,70.18445899,17.96511633,168.4203823,239.0256918,50.70643424,64.2207826,32.74078131,911.1579147,10.79874107,72.77046307,1.174518412,8.515820433,5.811901283,167.3824775,71.3374406,1.678967408,1286.561516,2160.094854,0.804812561,504.0367931
98,0,250.0715466,91.49455595,71.31551757,2.483571109,2680.216256,34.73650679,15.46895356,35.28664188,116.5826866,69.95647525,17.87179211,167.8118391,237.9053481,50.52676681,63.80446265,32.61328225,906.6394907,10.73975912,72.4194392,1.168321967,8.469626032,5.579882198,167.3222358,71.16226428,1.678806771,1279.514994,2148.058436,0.801449671,499.0671963
99,0,248.9321641,91.06809687,70.93483793,2.470312804,2676.725804,34.56669075,15.39520071,35.13050132,116.1289872,69.74392015,17.78269466,167.2408074,236.8402785,50.35836484,63.40390864,32.4931484,902.3337355,10.68334074,72.0853222,1.162402612,8.425450726,5.381152772,167.2730302,71.0214562,1.678671697,1272.880786,2136.748949,0.798269642,494.3281221
100,0,247.8413606,90.6594843,70.56843499,2.457551695,2673.475427,34.40371026,15.3244777,34.9811804,115.6973474,69.54414929,17.69712716,166.7009066,235.8212812,50.19930932,63.01658263,32.37913411,898.2054312,10.62906546,71.76530496,1.156714739,8.382963108,5.21209603,167.2332237,70.90992712,1.678559034,1266.59782,2126.059213,0.795241726,489.8472058
101,0,246.7896253,90.26523414,70.21357097,2.445192438,2670.439254,34.24623891,15.25619471,34.83733923,115.2833688,69.35455072,17.61440642,166.185843,234.8393169,50.04770693,62.64000771,32.27001207,894.2200166,10.57652139,71.45663134,1.151213641,8.341838503,5.069193017,167.2012248,70.82266374,1.678465859,1260.606066,2115.884244,0.792335658,485.6528529
102,0,245.7682733,89.88216566,69.86775124,2.433148156,2667.5921,34.09306661,15.18981345,34.69775377,114.8830272,69.17272872,17.53390928,165.6898503,233.8861291,49.90182256,62.27193284,32.1646587,890.3459476,10.52533315,71.15678483,1.145858551,8.301780973,4.949105557,167.175584,70.75503049,1.678389503,1254.850155,2106.127328,0.789523754,481.7737627
103,0,244.7698707,89.50755711,69.52884441,2.421344625,2664.910096,33.94315841,15.12487342,34.56137602,114.492873,68.99662552,17.45510291,165.2079796,232.9546495,49.76016693,61.91043882,32.06211036,886.5562373,10.47517995,70.86361183,1.140614618,8.262537602,4.848740141,167.1550576,70.70297049,1.678327564,1249.281785,2096.704055,0.786782285,478.2383722
104,0,243.7884315,89.13921722,69.19513665,2.409722158,2662.371194,33.7956814,15.06100392,34.42736188,114.1101248,68.82457941,17.37755859,164.7362377,232.0391857,49.62153807,61.55398506,31.96158982,882.8291624,10.42580381,70.57537831,1.135453802,8.223904976,4.765294521,167.1386359,70.66310628,1.678277916,1243.860906,2087.544289,0.784092126,475.0742412
105,0,242.8194203,88.77548591,68.86533086,2.398235586,2659.955561,33.65000482,14.9979242,34.29507167,113.7326733,68.65532857,17.30095167,164.2715934,231.135424,49.48502361,61.20140714,31.86250745,879.1482675,10.37700944,70.29077054,1.130354875,8.185729114,4.696289263,167.1255439,70.63275431,1.678238715,1238.555865,2078.592403,0.78143877,472.3074006
106,0,241.8596108,88.41518244,68.53850501,2.386852797,2657.645864,33.50568012,14.93543457,34.1640503,113.3590171,68.48797416,17.22505132,163.8118886,230.2402958,49.34997384,60.85187805,31.76444348,875.5018497,10.32865803,70.00885406,1.125302742,8.147900552,4.639586757,167.1152195,70.60987607,1.678208394,1233.342784,2069.806212,0.778811895,469.9616937
107,0,240.9068609,88.05752291,68.21404703,2.375552476,2655.427469,33.3624095,14.87340244,34.03399562,112.9881593,68.32191932,17.14970427,163.3556902,229.3517637,49.21595736,60.50484884,31.66711919,871.8821393,10.28065742,69.72900847,1.120287384,8.110346619,4.593400433,167.1072794,70.59299089,1.678185662,1228.204475,2061.155141,0.776204647,468.0581383
108,0,239.959856,87.70202612,67.89158082,2.364321526,2653.288576,33.22001012,14.81174645,33.90472223,112.6194887,68.15679854,17.07481642,162.9021201,228.4685775,49.08270985,60.15998178,31.57036374,868.2843664,10.23295099,69.45085297,1.115302647,8.073022672,4.556296789,167.1014791,70.58107335,1.678169498,1223.129167,2052.61806,0.773612821,466.6143402
109,0,239.0178638,87.34842386,67.57089608,2.353152623,2651.220287,33.07837992,14.75042118,33.7761269,112.2526659,67.99240966,17.00033523,162.4506917,227.5900409,48.95008492,59.81708714,31.47408235,864.705871,10.18550709,69.17417534,1.110345092,8.035903761,4.527192702,167.0976742,70.57345397,1.67815914,1218.109269,2044.181203,0.771034083,465.6439845
110,0,238.0805308,86.99658649,67.2518902,2.342042193,2649.216658,32.93746945,14.68940468,33.64815991,111.8875285,67.82865725,16.92623518,162.0011742,226.7158181,48.81801315,59.4760712,31.37822983,861.145366,10.13831031,68.8988731,1.105413049,7.998977734,4.505350129,167.095788,70.56973589,1.678154086,1213.140337,2035.836413,0.768467315,465.1564306
