,quantile
1,1.091284634
2,1.138244323
3,0.538139982
4,1.096308388
5,1.217391775
6,0.590547058
7,1.159085753
8,1.073302552
9,0.863066302
10,0.863015256
11,1.142977884
12,1.435403831
13,1.238471977
14,0.78092681
15,1.329755595
16,1.620971974
17,0.734404758
18,1.613948038
19,0.920365503
20,1.174685892
21,1.149182945
22,0.896022595
23,0.598598226
24,0.878345834
25,0.912082961
26,0.874751197
27,1.265962083
28,1.63058129
29,1.136878237
30,0.807004563
31,0.563590563
32,1.083503454
33,1.144026127
34,1.233313477
35,0.91772076
36,0.878960416
37,1.239984638
38,0.856363881
39,0.612594367
40,0.886726529
41,0.920365503
42,1.210942098
43,1.018984078
44,1.100563002
45,0.980053849
46,0.611883125
47,0.8612409
48,1.050311137
49,0.985992984
50,1.228113826
51,0.953675402
52,1.30172919
53,0.939707647
54,1.010537739
55,1.604544494
56,0.925274527
57,1.352307212
58,1.899606037
59,1.199014387
60,0.942655975
61,0.986353419
62,1.149140959
63,0.846263097
64,0.928395118
65,0.774816189
66,0.997836115
67,0.863997967
68,1.056145704
69,1.04424846
70,0.849128325
71,0.859195895
72,1.066893771
73,1.10512392
74,0.833032729
75,0.737920176
76,0.806918627
77,1.123605132
78,0.511680784
79,0.952033343
80,1.367010922
81,0.829594871
82,0.78562809
83,1.013955996
84,0.925440607
85,1.056770636
86,1.06654372
87,1.104279042
88,1.633107552
89,1.001836135
90,1.343101662
91,1.071981129
92,1.001961747
93,1.142760404
94,1.04827579
95,1.327976377
96,0.944734872
97,0.845435089
98,0.865446754
99,0.839217887
100,0.902108171
101,1.057176683
102,0.733058322
103,1.038216468
104,0.945323391
105,0.704277431
106,1.163007945
107,1.370582693
108,0.912082961
109,0.753455182
110,1.184321516
111,1.363402345
112,1.332276047
113,0.961754785
114,1.036876231
115,1.012277308
116,0.913787859
117,0.873660697
118,1.198681717
119,0.708164399
120,0.981876958
121,1.136878237
122,0.819769054
123,0.733623454
124,0.988516224
125,0.885878279
126,0.88400047
127,1.641711877
128,1.104359434
129,0.725451958
130,0.661170367
131,1.038216468
132,0.9233904
133,0.907462569
134,0.981145767
135,0.880366999
136,1.646832522
137,0.873300354
138,1.001938778
139,0.98497499
140,0.893804677
141,0.832986789
142,0.960959975
143,1.078392536
144,1.160603475
145,0.899094604
146,0.999727746
147,1.414145799
148,1.770107995
149,0.871604417
150,1.154791438
151,1.015134874
152,1.119471054
153,0.791019927
154,0.870906855
155,1.100225133
156,0.7919666
157,1.236976793
158,1.113269989
159,0.76791071
160,1.245668223
161,0.739418891
162,1.107303344
163,1.409941235
164,0.865423637
165,1.163264885
166,0.878313857
167,0.671976868
168,1.07536739
169,0.886337958
170,1.521686659
171,0.906202736
172,0.919437471
173,0.927165304
174,1.054284832
175,0.986961645
176,0.939316839
177,1.320332425
178,0.944707709
179,1.164910871
180,1.068326094
181,1.401169875
182,1.300687889
183,0.565639756
184,0.851359999
185,1.845385523
186,1.309178276
187,1.63692826
188,0.616672683
189,0.742549623
190,0.991794907
191,1.129048631
192,0.657458421
193,0.594620041
194,1.004290409
195,0.966199252
196,0.992033477
197,1.150689503
198,1.050740842
199,1.169174291
200,1.316414791
201,0.689006859
202,1.575823005
203,0.885170759
204,1.580376381
205,1.218667382
206,0.666231188
207,0.863015256
208,0.820623285
209,1.22999425
210,0.888137278
211,1.100333355
212,1.141314175
213,0.81758975
214,1.001161679
215,0.916079079
216,1.272446418
217,1.214881939
218,1.449440181
219,0.72441282
220,0.891130576
221,1.462611286
222,0.882968707
223,1.068909614
224,0.911100453
225,0.907270915
226,1.065256839
227,1.027842474
228,1.021304688
229,0.928790209
230,0.583701766
231,1.127656657
232,0.957652454
233,0.813823087
234,1.154994635
235,1.333213896
236,0.688328981
237,0.910896272
238,1.305622429
239,0.9716377
240,1.101907508
241,1.666058351
242,1.091117101
243,0.916549406
244,1.1997542
245,0.885454242
246,1.168142113
247,1.011096069
248,0.921937976
249,0.773741544
250,1.25910929
251,0.737224248
252,1.316037221
253,0.809783639
254,0.555442714
255,0.730997687
256,0.513152511
257,1.254187106
258,0.867743426
259,0.747772471
260,1.025980789
261,0.776758084
262,0.900922377
263,0.98105467
264,0.942655975
265,1.246735262
266,1.143620652
267,0.875946483
268,1.149670407
269,0.80786859
270,1.090180589
271,1.154614658
272,0.805484291
273,0.760404635
274,1.056378846
275,1.339629801
276,1.051887795
277,0.828370633
278,1.022501958
279,0.84902322
280,1.049049898
281,0.613686366
282,0.927928445
283,1.079574995
284,1.501782327
285,0.97080329
286,1.067744839
287,1.077166387
288,0.977324947
289,1.23134365
290,0.927091497
291,1.263341215
292,1.098681002
293,0.831823737
294,0.870903064
295,0.925977005
296,0.988353254
297,0.867743426
298,0.746558937
299,0.647972672
300,1.100809926
301,0.968194766
302,1.116334119
303,0.802398638
304,1.016363891
305,0.934000356
306,0.933045529
307,0.911229056
308,1.136700157
309,0.863605415
310,0.807880885
311,0.770556953
312,1.039652339
313,0.881269158
314,0.887706031
315,1.354528539
316,0.93616288
317,1.025147788
318,1.05307482
319,0.841896004
320,1.102950867
321,1.34694225
322,0.679038159
323,0.8075811
324,1.177968625
325,0.992509219
326,0.826936884
327,0.922601715
328,0.529157267
329,0.91929537
330,0.891917003
331,1.31625745
332,0.852052966
333,0.539211885
334,1.182006691
335,1.188049812
336,1.061261608
337,1.363647964
338,0.988884392
339,0.837902819
340,0.939481717
341,0.908651584
342,1.166285854
343,1.374368462
344,1.3424196
345,1.024255923
346,0.716053957
347,0.908286618
348,0.845700089
349,1.361366785
350,0.867445155
351,1.161794753
352,0.669744554
353,0.68807759
354,1.058255596
355,1.143619263
356,0.744790068
357,0.538229504
358,1.339475879
359,1.022483907
360,1.070098165
361,1.190649387
362,0.889350335
363,0.701998353
364,0.682442811
365,0.931203948
366,0.718088242
367,1.215415788
368,1.120180708
369,0.977745943
370,0.851262248
371,1.038076804
372,1.095981735
373,1.107031893
374,0.855128425
375,0.911631235
376,0.827897854
377,1.086165973
378,1.134756239
379,1.417231736
380,1.110919612
381,0.809123004
382,0.619114003
383,1.067772218
384,0.738550121
385,0.937004754
386,1.379804034
387,1.919011568
388,0.999574858
389,1.070607214
390,0.802769461
391,0.744718721
392,1.097483598
393,0.721715046
394,1.410057136
395,1.353721327
396,0.859687295
397,0.546155656
398,0.866967556
399,1.164772317
400,0.957300375
401,1.109847054
402,0.692934122
403,0.605455776
404,0.960573907
405,0.798208092
406,0.497146987
407,1.170686687
408,0.881231976
409,0.980721074
410,0.670824253
411,1.200032108
412,0.893137953
413,0.679866563
414,0.884934536
415,1.103616876
416,0.825988575
417,0.638118161
418,1.186469811
419,0.932444079
420,0.880736335
421,1.195228553
422,0.963086931
423,1.114074142
424,1.131028736
425,1.160474285
426,0.90365969
427,1.089506874
428,0.834106049
429,0.702183546
430,1.030369442
431,0.692985339
432,1.179751524
433,0.967079343
434,0.663181287
435,1.348299876
436,0.929065813
437,0.992847482
438,0.827908752
439,0.635476341
440,0.676508526
441,1.012361157
442,1.150680494
443,1.061124935
444,0.826261216
445,0.94488474
446,0.944915629
447,1.102361454
448,0.974832652
449,0.605455776
450,0.85473518
451,0.929291253
452,0.776564256
453,0.975590659
454,1.233336294
455,1.058602597
456,1.262303702
457,0.876688973
458,1.452501298
459,0.833162011
460,0.681587409
461,0.964165198
462,1.266547635
463,1.120325152
464,0.92704185
465,0.778320702
466,0.757479857
467,0.524853604
468,1.138943844
469,0.829624904
470,1.252854793
471,0.670130285
472,0.704858093
473,0.878791462
474,1.041736888
475,1.084643414
476,0.892274918
477,1.197878136
478,1.058408688
479,1.145218346
480,0.803333174
481,0.73365189
482,1.192099419
483,0.890886818
484,0.78234781
485,1.046466325
486,0.6942035
487,0.968709198
488,0.97206285
489,1.866863739
490,0.764461174
491,0.900413945
492,0.570262939
493,1.060815278
494,0.584380102
495,0.900608966
496,0.811794077
497,1.146507413
498,1.296797721
499,0.962485308
500,1.486664105
501,0.898736968
502,1.281072979
503,0.868104977
504,1.367216818
505,1.366829395
506,1.429847608
507,0.944433311
508,0.92862314
509,0.967570623
510,0.957085379
511,1.246101129
512,0.894210518
513,1.164873652
514,0.79519798
515,0.839519099
516,0.912794958
517,0.7172321
518,0.982745831
519,0.848145815
520,0.458535833
521,1.706638018
522,1.220591577
523,1.070231522
524,1.00859222
525,0.8679635
526,0.941651073
527,0.710795508
528,0.53189299
529,0.982376357
530,0.968250528
531,0.722951726
532,1.323957753
533,1.832688879
534,1.239794834
535,1.025647156
536,0.946542678
537,1.168339019
538,0.818682583
539,1.228831637
540,0.77731016
541,0.896551511
542,1.372412748
543,1.061766037
544,1.214387782
545,0.976248477
546,0.725875137
547,1.186748941
548,1.476537484
549,1.10459106
550,0.96213119
551,1.745287317
552,0.837369229
553,0.918923145
554,0.711275401
555,0.805463238
556,1.233607812
557,1.104055238
558,0.645672323
559,0.774535601
560,1.109098317
561,0.797063185
562,0.901142382
563,1.254619573
564,0.937400089
565,1.084361944
566,1.331233065
567,1.08650133
568,0.871553332
569,0.783646493
570,0.805482652
571,1.258613017
572,0.822310567
573,1.502891009
574,1.439433326
575,1.197311746
576,0.83046225
577,0.925035443
578,0.558652676
579,0.688336339
580,0.691797911
581,0.911477879
582,0.780363892
583,0.771358448
584,0.731225853
585,0.930795553
586,1.058550561
587,0.72457772
588,0.858425646
589,1.409941235
590,0.838484393
591,0.808680968
592,0.818864805
593,1.146845188
594,1.384666486
595,1.252643622
596,1.530013081
597,0.844808375
598,0.866507531
599,0.978451271
600,1.229457267
601,1.239519852
602,1.20402635
603,1.060133295
604,0.809001924
605,0.960858917
606,0.82371109
607,1.078536453
608,1.840731006
609,1.399912257
610,0.761075479
611,1.308509912
612,1.209404382
613,0.803268493
614,1.062469182
615,1.319383452
616,0.872229811
617,0.951462575
618,0.778944231
619,1.023854221
620,1.445903453
621,1.283903248
622,1.201870918
623,1.981029851
624,0.903805372
625,1.203126247
626,0.980264322
627,1.591790159
628,0.576626072
629,0.913009078
630,1.130547753
631,1.282841587
632,0.885104108
633,1.338379251
634,1.045792376
635,1.569519542
636,1.447237516
637,1.56674451
638,1.081161447
639,1.538970306
640,0.731889531
641,0.610262593
642,1.208281531
643,1.165814791
644,1.323331664
645,1.023636147
646,1.043931598
647,0.926835418
648,1.206069333
649,1.031468057
650,0.714502613
651,0.972718936
652,1.192031834
653,1.019537407
654,1.018523074
655,1.232162677
656,0.947382732
657,0.899400375
658,0.909674631
659,1.264983414
660,1.544849477
661,0.804765694
662,0.637094551
663,0.71894918
664,1.047290425
665,0.872182004
666,0.876473108
667,0.946257768
668,1.254576549
669,0.904750341
670,0.990796356
671,1.007376222
672,0.814105561
673,1.217165095
674,0.990459564
675,1.205518272
676,1.026861871
677,0.636131138
678,0.932254276
679,1.087364255
680,0.986800232
681,0.981027137
682,0.744696115
683,0.545693432
684,0.600544853
685,1.031601331
686,0.890158938
687,0.889399586
688,0.854260034
689,0.962582004
690,0.846276067
691,1.097200709
692,1.114679464
693,0.666346189
694,1.090884268
695,1.087080136
696,0.577904474
697,1.005718172
698,0.87227651
699,0.787579655
700,1.10849981
701,0.84906764
702,0.959450399
703,0.915145878
704,1.02012919
705,0.734046961
706,0.874694601
707,1.012122604
708,1.033693304
709,0.468922939
710,0.483297299
711,1.0648869
712,0.539962704
713,0.9608588
714,0.935221517
715,1.061657536
716,0.976587145
717,1.331857194
718,0.863741453
719,1.289674852
720,1.309375836
721,1.48558901
722,1.4291896
723,0.892195924
724,0.912107929
725,1.273671648
726,0.837502607
727,1.234695895
728,1.037572974
729,0.730555852
730,0.82788242
731,1.002649836
732,1.070005797
733,1.141073801
734,0.841635984
735,0.967299337
736,0.682988426
737,0.93860484
738,1.145353357
739,1.206456951
740,1.122621328
741,0.748773856
742,1.01305899
743,0.661102162
744,1.157711175
745,0.839738983
746,1.006333176
747,1.025994106
748,1.268974578
749,0.75546903
750,0.862858778
751,0.669470187
752,0.832452988
753,0.832020465
754,0.7821707
755,0.829667476
756,0.915222732
757,0.665436685
758,0.676073528
759,0.903631797
760,1.06251639
761,0.739947794
762,0.978859624
763,1.179720613
764,0.968325153
765,0.647576874
766,1.463021429
767,1.177870325
768,1.126021443
769,1.011310636
770,0.878792605
771,1.069874879
772,1.158503864
773,1.359170453
774,0.707243732
775,0.585887849
776,1.235519967
777,1.069968217
778,0.860021602
779,0.580913539
780,1.115427705
781,1.053926763
782,0.779595099
783,0.741748806
784,0.647305375
785,1.236784183
786,1.382695782
787,0.585516151
788,1.080551129
789,0.665205507
790,0.850099268
791,1.078909364
792,0.707750711
793,0.904132085
794,0.874841999
795,0.827564104
796,1.319166917
797,0.998649353
798,0.984591117
799,0.923539785
800,0.82634923
801,0.876597727
802,1.171667912
803,1.195000829
804,0.666712849
805,1.730024424
806,0.965511255
807,0.966630332
808,0.753546678
809,0.599236188
810,0.973020188
811,1.154763886
812,0.891763217
813,1.191981866
814,1.163016558
815,0.786845609
816,1.24532855
817,0.951893061
818,0.579727949
819,0.847006011
820,0.951851395
821,0.854573598
822,0.778881775
823,1.341083859
824,1.062518567
825,0.901142382
826,1.790000166
827,0.704277431
828,0.912082961
829,0.676079737
830,0.55323742
831,1.71489938
832,1.408610709
833,1.139598101
834,1.420903176
835,1.200340619
836,1.055549784
837,1.641575433
838,0.642354936
839,1.112137779
840,1.13131664
841,0.734413328
842,0.80155637
843,0.902383223
844,0.536384649
845,0.90093941
846,0.919703148
847,1.137645073
848,1.170679461
849,0.730036171
850,0.854232953
851,0.711510443
852,0.734469705
853,0.565814333
854,1.006657369
855,0.871554222
856,1.022444562
857,1.424497048
858,1.094960866
859,0.839349194
860,1.368676971
861,0.754285672
862,0.724546811
863,1.640178635
864,0.868284762
865,0.914976908
866,0.9794363
867,1.069599394
868,1.083860303
869,1.469800316
870,0.746736754
871,0.875425234
872,0.88740636
873,0.562603705
874,0.937534436
875,0.839172046
876,0.879844203
877,0.949081356
878,1.038892558
879,1.508525121
880,0.822947565
881,0.916227975
882,1.135931592
883,0.656386303
884,1.4859695
885,1.06235321
886,0.956122167
887,0.990548824
888,0.780249875
889,0.983109366
890,0.806707403
891,0.890708334
892,0.886378292
893,0.748768421
894,0.950261439
895,0.894095868
896,0.986778122
897,1.067617334
898,1.037280251
899,1.179276551
900,0.730475391
901,1.458372515
902,0.859137756
903,0.974706363
904,0.959718613
905,0.754968092
906,1.195407423
907,0.923585306
908,0.989941307
909,1.561252387
910,0.769877744
911,0.90733281
912,1.186864518
913,0.578775238
914,1.346430763
915,0.96893306
916,0.846684292
917,1.031974867
918,0.891399128
919,1.020219585
920,0.71713362
921,1.111306193
922,1.014118083
923,0.988492123
924,1.016363891
925,0.887965039
926,1.13959852
927,0.774082244
928,1.112660085
929,0.832060419
930,0.770725377
931,0.683097371
932,1.205708062
933,0.828843584
934,0.992817824
935,1.569179387
936,1.042177298
937,0.648751352
938,1.050952332
939,1.02740927
940,0.710176696
941,1.304804629
942,0.74964821
943,0.929036895
944,0.807298955
945,0.671691153
946,1.146697644
947,1.133169791
948,1.041476068
949,0.958117829
950,1.162031226
951,1.073569145
952,0.94181291
953,1.170537778
954,1.198522492
955,1.140816439
956,0.851773879
957,0.977495287
958,1.047746967
959,0.930337181
960,1.09119613
961,1.045355964
962,0.850042935
963,0.809562912
964,0.900225184
965,1.137694465
966,1.344497436
967,1.607947336
968,1.628078878
969,1.003897646
970,0.899756009
971,1.068317508
972,1.180632657
973,0.996039851
974,1.152594937
975,1.064365316
976,0.68456074
977,0.627121222
978,1.312424935
979,0.912082961
980,1.318442956
981,0.825824983
982,1.181466676
983,1.056815978
984,0.944546764
985,0.717398316
986,1.272731612
987,1.499260834
988,0.678083856
989,0.826547818
990,0.771846845
991,1.410228507
992,1.196220727
993,0.824137272
994,0.906331027
995,0.574815242
996,0.950074109
997,0.787390915
998,0.794022781
999,0.644370543
1000,0.806787501
1001,0.82297339
1002,0.826654002
1003,1.023072305
1004,0.802701811
1005,1.127365109
1006,0.918858681
1007,1.07659108
1008,1.053139392
1009,1.185764006
1010,1.769921693
1011,0.927321748
1012,0.979417407
1013,0.694492551
1014,1.400916809
1015,1.27493341
1016,0.976714259
1017,0.920726272
1018,1.535104283
1019,1.0465142
1020,0.873434127
1021,1.280106013
1022,1.052342581
1023,0.801760301
1024,0.549231731
1025,0.810583698
1026,1.266231057
1027,1.406496374
1028,0.539722003
1029,0.825470948
1030,1.152263413
1031,1.005141971
1032,0.95020187
1033,1.059811149
1034,0.682512813
1035,0.927425702
1036,0.729790946
1037,0.583157604
1038,0.929587652
1039,0.702389503
1040,0.893887685
1041,0.812237987
1042,1.208867197
1043,0.917946069
1044,1.06397533
1045,1.11032981
1046,0.811091945
1047,0.937698233
1048,1.152917669
1049,1.041264228
1050,1.298411876
1051,0.804333352
1052,0.852472312
1053,0.941872879
1054,1.238130947
1055,0.79575719
1056,0.605422386
1057,1.699580188
1058,1.539539419
1059,0.925221906
1060,1.006899767
1061,1.012010636
1062,1.168790549
1063,1.52257446
1064,0.978746392
1065,1.234884891
1066,1.180325771
1067,0.962878366
1068,0.829911477
1069,1.232311226
1070,0.692921915
1071,0.930801445
1072,1.484577811
1073,1.216214332
1074,0.860666435
1075,1.055729588
1076,1.042106323
1077,1.0019472
1078,1.697864857
1079,0.979092434
1080,1.121602939
1081,0.648859164
1082,0.796115786
1083,1.197301769
1084,1.334148362
1085,1.189470782
1086,0.539449815
1087,1.196765078
1088,0.797260691
1089,0.810210781
1090,1.152788592
1091,0.942094275
1092,0.90041585
1093,0.80409628
1094,0.676661209
1095,0.717661844
1096,1.341240352
1097,1.106626983
1098,0.951379427
1099,0.97944786
1100,1.090332301
1101,1.134131829
1102,0.793747075
1103,0.685310998
1104,0.746691477
1105,1.188319782
1106,0.982376357
1107,0.868897831
1108,0.66992234
1109,0.983160025
1110,0.940047703
1111,0.812488689
1112,0.533787394
1113,1.511086872
1114,0.805086105
1115,1.140570907
1116,0.86007579
1117,1.214088079
1118,0.894638354
1119,0.796853521
1120,1.083285866
1121,0.91735457
1122,1.097916962
1123,1.246535152
1124,1.375002121
1125,0.645315846
1126,0.792235455
1127,0.610636784
1128,0.524448024
1129,0.953698823
1130,1.070269081
1131,1.306416296
1132,0.715918364
1133,1.090551563
1134,0.753435922
1135,0.805814393
1136,0.841732575
1137,0.616787671
1138,1.329061512
1139,0.968328331
1140,0.937676102
1141,0.872956904
1142,0.948397242
1143,0.889928694
1144,1.243082469
1145,1.854445061
1146,1.262578325
1147,0.94622358
1148,0.803678848
1149,1.089670307
1150,1.038676168
1151,0.851632353
1152,1.060113572
1153,0.91056333
1154,1.283551387
1155,1.27633441
1156,1.227893301
1157,1.166603909
1158,1.25412866
1159,1.031845439
1160,1.109656717
1161,1.234256614
1162,1.065656272
1163,1.123251226
1164,0.862849173
1165,0.872182004
1166,1.238808855
1167,0.905543192
1168,0.764347272
1169,0.909774609
1170,0.920365503
1171,0.836462566
1172,0.948569332
1173,1.3101214
1174,0.896901469
1175,1.142160157
1176,0.8272955
1177,1.030970806
1178,0.996615893
1179,0.6293343
1180,0.537017517
1181,1.126030649
1182,0.840165078
1183,0.881733162
1184,0.856321846
1185,1.276108514
1186,0.963103254
1187,0.637943891
1188,0.767942677
1189,1.246121269
1190,0.952704364
1191,0.736822089
1192,1.397434261
1193,1.306214485
1194,1.042385821
1195,1.416314907
1196,0.590821248
1197,0.941697331
1198,0.626171799
1199,1.227212381
1200,1.011968378
1201,0.908832682
1202,0.949510976
1203,0.942317045
1204,1.075070018
1205,0.890056642
1206,1.330264895
1207,0.991746576
1208,1.035011683
1209,0.616946831
1210,0.564764771
1211,1.219005656
1212,0.778278902
1213,0.788503161
1214,0.904123556
1215,0.959316616
1216,1.006960061
1217,0.769032891
1218,1.096951712
1219,1.295904898
1220,0.569418246
1221,0.606692846
1222,0.829174838
1223,0.977024929
1224,1.328572288
1225,1.092171749
1226,0.661264074
1227,1.133312057
1228,0.802515003
1229,0.782629636
1230,0.580256755
1231,1.112361897
1232,1.336527411
1233,0.877937749
1234,1.373459364
1235,0.648646519
1236,0.673060334
1237,1.195346109
1238,1.101607034
1239,0.820461257
1240,1.208986388
1241,0.786350665
1242,1.138235707
1243,0.919869356
1244,0.924912551
1245,0.896553101
1246,1.06366344
1247,0.974267411
1248,1.241448793
1249,1.191296436
1250,0.915222732
1251,1.439342358
1252,0.872968319
1253,0.968083047
1254,0.8080995
1255,1.128693611
1256,1.386933315
1257,1.197055512
1258,0.549905791
1259,1.077451668
1260,0.885260265
1261,0.89449779
1262,1.563835733
1263,1.157116719
1264,0.901835862
1265,1.259128716
1266,0.733834779
1267,0.985534153
1268,0.702541287
1269,0.858029343
1270,1.075039787
1271,0.818250593
1272,1.673118539
1273,0.796430501
1274,1.007976358
1275,0.651245776
1276,1.643879678
1277,0.741166348
1278,1.118973305
1279,0.875733412
1280,1.603125291
1281,1.303405261
1282,0.732890566
1283,1.149569782
