,quantile
1284,1.183391033
1285,0.653175885
1286,0.943892885
1287,0.549039002
1288,0.916330841
1289,0.713901634
1290,0.884570405
1291,1.302160901
1292,0.877351164
1293,0.685174544
1294,1.095293734
1295,0.53895903
1296,0.573744774
1297,0.858762644
1298,0.828047602
1299,1.077797605
1300,1.108952012
1301,0.935665359
1302,1.085179099
1303,0.857234773
1304,0.758747651
1305,0.821025749
1306,1.126705875
1307,0.876277115
1308,0.73602818
1309,0.837369229
1310,0.73811949
1311,0.709683601
1312,0.93294188
1313,1.18834987
1314,1.144637517
1315,0.899004764
1316,1.04192185
1317,0.790765529
1318,1.28586577
1319,0.857019922
1320,1.025814391
1321,1.097104551
1322,1.091117101
1323,0.82482114
1324,1.093935603
1325,0.956117889
1326,1.004033058
1327,0.97108785
1328,1.179014138
1329,0.856333029
1330,0.950139839
1331,0.776575412
1332,1.602845065
1333,0.858057763
1334,1.016021512
1335,0.974971049
1336,0.945434254
1337,0.784696245
1338,1.041571709
1339,0.773526188
1340,0.58396682
1341,1.048329873
1342,0.967153441
1343,0.740605204
1344,0.622524907
1345,1.163830112
1346,1.061870071
1347,1.080983132
1348,0.793559741
1349,1.281943656
1350,1.245084492
1351,0.7539689
1352,1.438238243
1353,0.97849739
1354,1.191020737
1355,1.041142267
1356,1.218054395
1357,1.039178857
1358,1.017729931
1359,0.7083181
1360,0.536362225
1361,1.025654332
1362,1.097730316
1363,0.945144909
1364,0.968025635
1365,0.932284062
1366,0.793342547
1367,0.794732425
1368,0.870055523
1369,1.189225838
1370,1.536757612
1371,1.310994585
1372,1.142266039
1373,0.714204089
1374,0.802719328
1375,0.642891739
1376,0.752628136
1377,1.146770464
1378,0.859542687
1379,0.865850768
1380,0.648571767
1381,1.333104136
1382,0.608797757
1383,1.33966491
1384,0.628667872
1385,1.243219939
1386,1.142279355
1387,1.120920488
1388,0.801533633
1389,1.671063742
1390,0.776368822
1391,0.877509363
1392,0.808955802
1393,0.985362421
1394,0.734494721
1395,0.898399904
1396,1.237608634
1397,0.79967002
1398,1.28147991
1399,1.361791117
1400,0.852444049
1401,0.868707354
1402,0.825324313
1403,0.774082244
1404,0.886337702
1405,0.86445496
1406,1.051523275
1407,0.658052291
1408,1.378961007
1409,0.856669292
1410,0.817906107
1411,0.742693522
1412,1.361781024
1413,1.150719843
1414,0.929903979
1415,0.858073801
1416,1.005217029
1417,0.818335154
1418,0.856020657
1419,0.831040424
1420,0.74212954
1421,0.917221906
1422,0.973204247
1423,1.40632193
1424,0.751607228
1425,1.019446248
1426,1.67875488
1427,1.199180434
1428,0.999673589
1429,1.039124379
1430,1.386295906
1431,1.051315774
1432,0.911593811
1433,1.29189973
1434,0.835135928
1435,1.396075798
1436,0.833423253
1437,1.222126925
1438,0.878339938
1439,0.820520886
1440,1.500384989
1441,0.898601397
1442,0.756973888
1443,1.500882267
1444,0.903005084
1445,1.159141772
1446,1.002867844
1447,0.885834458
1448,1.049455399
1449,1.1199812
1450,0.791725144
1451,1.273919387
1452,0.627178209
1453,1.394933487
1454,0.729895472
1455,1.053816932
1456,0.990357367
1457,1.323560349
1458,1.136849645
1459,1.281111423
1460,0.732114595
1461,0.570211636
1462,1.000602287
1463,1.105242873
1464,1.25196163
1465,1.163278347
1466,0.833471673
1467,0.547650895
1468,0.967844563
1469,0.536500251
1470,1.13711617
1471,1.111176427
1472,0.948669686
1473,1.179379453
1474,1.249405103
1475,0.885697647
1476,1.015067803
1477,0.909555436
1478,0.937060262
1479,1.144026127
1480,0.885476264
1481,1.641043483
1482,1.093935603
1483,0.590826112
1484,1.306102783
1485,0.608233339
1486,0.750538873
1487,1.347228268
1488,0.663107583
1489,0.792736549
1490,0.539740413
1491,0.498815504
1492,1.150689503
1493,0.779295264
1494,0.989302656
1495,0.862221934
1496,0.720605789
1497,1.081370859
1498,0.986906292
1499,0.734911339
1500,1.004368157
1501,1.212807702
1502,0.974112783
1503,0.652416929
1504,1.241963847
1505,1.18231902
1506,1.153110226
1507,1.206953068
1508,0.638400241
1509,0.711846709
1510,1.095064928
1511,1.508879869
1512,1.153339211
1513,1.089060814
1514,1.266231057
1515,0.768927571
1516,1.448489248
1517,0.96778763
1518,0.879103007
1519,0.920588644
1520,1.127215221
1521,1.23167701
1522,1.177757423
1523,0.947563322
1524,1.087347563
1525,0.675393544
1526,1.215935179
1527,0.909991926
1528,1.376737803
1529,0.961767568
1530,1.076665883
1531,0.896364322
1532,0.777914335
1533,0.910564758
1534,0.968968366
1535,0.661740796
1536,1.346867451
1537,0.809129275
1538,1.338949231
1539,0.938300899
1540,1.201079184
1541,1.043791507
1542,0.890521009
1543,0.851403244
1544,0.70600499
1545,0.83801194
1546,0.880753991
1547,1.581118666
1548,1.35786542
1549,1.046070883
1550,0.927624934
1551,1.013886215
1552,0.977059035
1553,0.866259486
1554,0.797127882
1555,1.068741827
1556,1.215506058
1557,0.948346953
1558,0.866327777
1559,0.903720976
1560,0.791647979
1561,1.111319824
1562,1.667806594
1563,0.958422222
1564,1.470845901
1565,1.332505843
1566,0.996420744
1567,0.78186712
1568,0.845355989
1569,1.10731554
1570,1.067405417
1571,0.881202174
1572,0.831770028
1573,1.015553383
1574,0.889207044
1575,0.889170971
1576,0.792940544
1577,0.778789774
1578,1.238845512
1579,1.54060484
1580,1.454400184
1581,1.245449343
1582,0.916914657
1583,0.606968288
1584,0.721788006
1585,0.795400799
1586,0.703665732
1587,1.057404099
1588,0.76908079
1589,0.720528537
1590,0.791455805
1591,0.629822926
1592,0.617845584
1593,0.606974235
1594,0.991109172
1595,0.839233249
1596,0.851935035
1597,1.044841707
1598,0.738208591
1599,1.098673665
1600,1.483277818
1601,0.652320668
1602,0.431106516
1603,0.474796193
1604,0.902852689
1605,1.02109924
1606,1.057446777
1607,1.02409208
1608,1.081734904
1609,1.499922743
1610,0.824308842
1611,0.688598663
1612,0.709813562
1613,0.824920781
1614,0.788476951
1615,0.879876965
1616,0.882678785
1617,0.826405961
1618,0.851413915
1619,0.904599498
1620,0.616642388
1621,0.835166981
1622,1.181737108
1623,0.885221739
1624,0.734749139
1625,1.013065721
1626,0.755910329
1627,1.083038392
1628,1.179003523
1629,1.05497125
1630,0.987394582
1631,0.749426444
1632,0.663722008
1633,0.764058766
1634,1.307003034
1635,1.562518001
1636,0.771026347
1637,1.313663348
1638,1.018297703
1639,0.879639811
1640,0.807847345
1641,1.138355401
1642,0.96409718
1643,0.761656068
1644,0.681731964
1645,0.849470817
1646,0.680891677
1647,0.749934511
1648,0.571609863
1649,0.820746486
1650,1.059822932
1651,1.366437059
1652,0.850346585
1653,1.252532463
1654,1.199735523
1655,1.4640611
1656,0.967974246
1657,1.177551426
1658,0.863448451
1659,1.242267135
1660,0.863588291
1661,0.716775363
1662,1.064470592
1663,0.852771513
1664,0.620877621
1665,1.159175476
1666,1.27022042
1667,1.074646478
1668,0.83838453
1669,1.005281292
1670,1.060461433
1671,1.086656683
1672,0.682923095
1673,0.660032481
1674,0.786206843
1675,1.013438587
1676,0.889921791
1677,0.952033343
1678,1.181865042
1679,1.083228693
1680,1.007679075
1681,0.758975303
1682,0.732015059
1683,1.312656266
1684,1.347896387
1685,1.771351448
1686,1.029891945
1687,1.232697335
1688,0.723609188
1689,1.545868396
1690,0.885751023
1691,1.170105477
1692,1.124731466
1693,1.266062583
1694,1.029804667
1695,0.584539623
1696,0.807004314
1697,1.169054207
1698,1.016192515
1699,0.855437862
1700,1.005861361
1701,0.919977508
1702,0.858588395
1703,1.100275225
1704,1.104939966
1705,0.940473686
1706,1.066829748
1707,1.085765999
1708,0.944229452
1709,0.76510283
1710,0.744718721
1711,0.869749868
1712,1.771668915
1713,1.092929261
1714,0.986954334
1715,0.86682547
1716,1.195682118
1717,1.047979395
1718,1.060981926
1719,1.102546662
1720,1.027917625
1721,1.462558508
1722,1.017689023
1723,1.186842909
1724,1.161349912
1725,0.889720411
1726,0.897282351
1727,0.784181129
1728,0.753814273
1729,0.667302145
1730,1.169996459
1731,0.9166365
1732,1.372539343
1733,1.01544937
1734,0.805236869
1735,0.850234464
1736,1.293945083
1737,0.658801857
1738,0.782366255
1739,0.899132494
1740,0.85524922
1741,1.077320183
1742,1.020866987
1743,1.407346938
1744,1.442460631
1745,1.151305297
1746,0.912013594
1747,0.638911413
1748,0.600746269
1749,0.756512006
1750,0.59075263
1751,0.672672254
1752,1.57113536
1753,1.521452181
1754,1.144873392
1755,0.784421012
1756,0.876367772
1757,0.924710721
1758,0.842914721
1759,1.204763759
1760,1.298071983
1761,1.2444276
1762,0.709393739
1763,1.741436652
1764,0.921581545
1765,1.695907816
1766,1.294974811
1767,0.754282403
1768,0.550597996
1769,0.537176843
1770,0.950443345
1771,0.907840088
1772,0.957663805
1773,0.992986763
1774,1.222668348
1775,1.241265576
1776,1.396349395
1777,0.930840056
1778,1.64029464
1779,0.710442912
1780,1.068527141
1781,1.134017069
1782,1.231737348
1783,1.136093695
1784,0.814258086
1785,0.75676971
1786,0.605538889
1787,0.996883448
1788,1.41367723
1789,0.96036011
1790,0.885989689
1791,0.949117152
1792,1.013235359
1793,0.887102832
1794,0.733776254
1795,0.812271415
1796,0.863641807
1797,0.7867756
1798,1.503963446
1799,1.030389633
1800,0.696713433
1801,1.228567954
1802,0.72517344
1803,1.186592608
1804,0.675646656
1805,0.643912743
1806,1.148284208
1807,0.990296477
1808,0.902052634
1809,0.861606671
1810,0.676524585
1811,1.237499595
1812,0.740132427
1813,0.950609302
1814,0.878824303
1815,0.842903809
1816,0.925833997
1817,0.931814258
1818,1.328000713
1819,1.376838982
1820,1.028954961
1821,1.173199086
1822,1.011401581
1823,1.279944312
1824,1.061054824
1825,1.18792175
1826,0.874114144
1827,0.835220421
1828,1.793806579
1829,0.817302122
1830,1.182406358
1831,0.787071979
1832,0.760888203
1833,0.791200657
1834,0.764880175
1835,1.296410827
1836,0.72019384
1837,1.218824088
1838,0.989275216
1839,1.234203309
1840,0.819001602
1841,0.558965174
1842,1.216991342
1843,1.236327004
1844,0.851610477
1845,0.670452781
1846,1.804243908
1847,0.727256013
1848,1.063985633
1849,1.051591709
1850,1.073369999
1851,0.62088474
1852,0.887414904
1853,0.766392415
1854,1.101667268
1855,0.80032804
1856,0.755682103
1857,0.588032309
1858,1.135245615
1859,0.855746518
1860,0.833161226
1861,1.228527611
1862,0.923503244
1863,0.986568065
1864,0.873676234
1865,0.625380632
1866,0.7879824
1867,1.027790513
1868,0.796632943
1869,1.480678038
1870,0.82709536
1871,0.793196824
1872,1.330159926
1873,0.9355483
1874,0.679322719
1875,1.091117101
1876,1.26647359
1877,1.28607365
1878,0.790073803
1879,0.64347343
1880,0.882850061
1881,0.82680823
1882,0.693870306
1883,0.543791929
1884,1.182071699
1885,0.837446344
1886,0.95734738
1887,0.975481517
1888,0.759078883
1889,0.90950259
1890,0.852200426
1891,1.262100174
1892,1.123152632
1893,0.872197508
1894,0.905411973
1895,1.400900928
1896,0.881775744
1897,0.912082961
1898,1.198106056
1899,0.904131322
1900,1.068423209
1901,1.012717757
1902,0.866705938
1903,0.90950259
1904,0.920446715
1905,1.301739762
1906,0.799503988
1907,0.966525875
1908,1.176196614
1909,1.056815674
1910,0.970961417
1911,0.860065238
1912,0.749703237
1913,0.90419451
1914,1.1741859
1915,0.80076697
1916,0.98112861
1917,0.995418575
1918,0.82816716
1919,1.220979204
1920,0.911689873
1921,0.92267065
1922,1.150638601
1923,1.023482926
1924,0.897918661
1925,1.243842285
1926,0.648394748
1927,0.570104232
1928,1.68584413
1929,0.97357624
1930,1.14268935
1931,0.62361186
1932,0.827965081
1933,0.970118203
1934,1.027825849
1935,1.483140658
1936,1.35872788
1937,1.011232267
1938,0.642271147
1939,1.17447317
1940,0.977745943
1941,0.874043138
1942,1.083878076
1943,1.027531486
1944,0.732987766
1945,0.712409582
1946,1.143927704
1947,0.966525875
1948,0.812000802
1949,1.038845892
1950,1.371561252
1951,1.176506777
1952,1.242808216
1953,0.854546592
1954,0.931535644
1955,1.107165476
1956,1.363777136
1957,1.173369237
1958,1.213580704
1959,0.753577097
1960,0.571763202
1961,1.444433956
1962,0.913599519
1963,1.291643685
1964,0.899412325
1965,0.823112211
1966,0.839164584
1967,0.880042685
1968,0.951051806
1969,1.704728372
1970,1.324241184
1971,0.998485016
1972,0.894063011
1973,1.223284787
1974,1.404928797
1975,1.204307086
1976,0.64644475
1977,0.603284902
1978,1.076700405
1979,0.851281358
1980,1.106566221
1981,1.11032981
1982,0.810865145
1983,1.056611795
1984,1.026267547
1985,0.875608446
1986,0.849128325
1987,1.129498012
1988,0.80758366
1989,1.235771394
1990,0.848802331
1991,1.408848382
1992,1.214572473
1993,1.019362223
1994,0.632888181
1995,1.125301226
1996,1.363307319
1997,0.653797758
1998,1.235495837
1999,1.533876727
2000,1.305082547
2001,1.069676937
2002,1.023312781
2003,1.033248523
2004,0.947994423
2005,0.713130886
2006,1.36180778
2007,0.623495486
2008,1.330523252
2009,0.941599152
2010,1.321521629
2011,1.121883686
2012,1.38846328
2013,0.889319518
2014,1.080040688
2015,1.209989786
2016,0.998738345
2017,0.88978674
2018,0.889399586
2019,0.558375564
2020,1.328889588
2021,1.062943152
2022,0.992524218
2023,0.977095272
2024,0.825682728
2025,1.212417618
2026,0.798777989
2027,0.803954239
2028,1.218974627
2029,1.053471697
2030,1.343636134
2031,1.024305084
2032,1.075380267
2033,1.400363487
2034,1.064852355
2035,0.551222512
2036,0.628223095
2037,1.201521347
2038,0.660057508
2039,0.645072741
2040,0.914583232
2041,1.055921433
2042,1.010252325
2043,1.169851018
2044,0.770436502
2045,0.913009078
2046,0.71759278
2047,1.187495745
2048,0.870108171
2049,1.48380782
2050,1.440374722
2051,0.886252901
2052,1.376226068
2053,1.272204049
2054,1.196435542
2055,0.966476662
2056,0.846317438
2057,0.819353367
2058,0.667073908
2059,0.960566234
2060,1.196989489
2061,0.737324137
2062,0.840150061
2063,0.698282382
2064,0.862843275
2065,0.853785916
2066,0.925440607
2067,1.087485593
2068,0.843403587
2069,0.79220529
2070,1.098007232
2071,1.062820034
2072,0.928927975
2073,0.843019771
2074,0.719485634
2075,0.951208748
2076,1.26050332
2077,1.11539691
2078,0.93407203
2079,0.999551071
2080,0.973626428
2081,0.936774141
2082,1.34745064
2083,0.686763957
2084,1.068364611
2085,0.903679177
2086,0.720504591
2087,0.662823824
2088,1.138204163
2089,1.232367496
2090,1.023657609
2091,0.931479831
2092,1.138227263
2093,0.547506207
2094,0.656728229
2095,1.222170588
2096,0.678169175
2097,1.076247146
2098,1.070466199
2099,1.496608212
2100,0.817545488
2101,0.638395602
2102,0.577894696
2103,1.201960181
2104,1.035793058
2105,0.996088299
2106,1.188887818
2107,0.953029893
2108,0.783857117
2109,0.812186637
2110,0.842986307
2111,1.291625527
2112,1.525431715
2113,1.163829303
2114,1.11685774
2115,0.804331905
2116,0.556902369
2117,1.056349605
2118,1.197125627
2119,0.706262099
2120,1.101907508
2121,1.059291664
2122,1.120180708
2123,0.864757553
2124,0.928969208
2125,0.642227937
2126,0.972707941
2127,0.906843158
2128,1.173033837
2129,1.029376247
2130,1.05988485
2131,1.10656924
2132,1.271558999
2133,1.010293995
2134,1.122577882
2135,0.970403874
2136,0.894210518
2137,1.031287879
2138,0.744686425
2139,1.356167711
2140,1.241281325
2141,1.001920053
2142,1.430297865
2143,0.65604702
2144,1.147005627
2145,0.897280819
2146,0.92859821
2147,1.139504936
2148,1.13256531
2149,0.955506577
2150,0.780883823
2151,1.290425389
2152,0.871508505
2153,1.128181378
2154,0.760600016
2155,0.875157173
2156,0.969931532
2157,1.136373303
2158,0.613900741
2159,1.083381095
2160,0.990739848
2161,0.829878059
2162,0.832573764
2163,1.816015483
2164,0.979539924
2165,1.366612866
2166,1.094358208
2167,0.734404804
2168,1.086165973
2169,1.010361151
2170,1.440056117
2171,1.071397222
2172,1.107260497
2173,0.878316833
2174,1.761749937
2175,1.200043537
2176,1.358951337
2177,1.089506874
2178,1.186834846
2179,1.119418554
2180,1.18996899
2181,0.874096215
2182,1.096126912
2183,1.094173077
2184,1.135499612
2185,0.849295597
2186,1.351084232
2187,1.068310412
2188,1.011770294
2189,0.944711848
2190,1.075743891
2191,1.073492129
2192,0.981758572
2193,0.850347473
2194,0.900971241
2195,0.944842232
2196,0.819367708
2197,1.245056625
2198,1.057802519
2199,0.800466466
2200,0.966481345
2201,1.407796684
2202,0.899724836
2203,0.797244519
2204,1.043354728
2205,0.703352384
2206,1.012576249
2207,1.009448518
2208,0.787826856
2209,0.902442179
2210,1.11746897
2211,0.943079009
2212,0.739248434
2213,0.819795762
2214,0.670845721
2215,1.212508618
2216,0.779080437
2217,1.163476265
2218,0.689332549
2219,0.930417018
2220,1.194079658
2221,0.86823447
2222,0.75949885
2223,0.735692641
2224,1.099969649
2225,1.084007088
2226,1.592935774
2227,1.03213861
2228,1.056349605
2229,1.215308746
2230,1.033431877
2231,1.136184838
2232,1.087276349
2233,0.989797747
2234,0.987453301
2235,1.731568942
2236,1.308509912
2237,1.035728962
2238,0.636137804
2239,1.196538019
2240,1.031404561
2241,0.950602907
2242,1.067927328
2243,1.24144879
2244,1.33455833
2245,0.923455431
2246,0.990555952
2247,1.123308197
2248,0.98810081
2249,0.995120489
2250,1.144074367
2251,1.240722315
2252,1.083965423
2253,1.266233122
2254,0.691797911
2255,1.20921489
2256,1.20493644
2257,1.500381898
2258,1.063445662
2259,1.309738645
2260,0.8668494
2261,0.880553679
2262,1.001135101
2263,0.788422967
2264,0.59808493
2265,1.387909424
2266,0.825977727
2267,1.366153461
2268,1.660355568
2269,0.75926546
2270,1.407208203
2271,1.25640121
2272,0.725718028
2273,0.687166514
2274,1.07143273
2275,1.331369333
2276,1.294718788
2277,0.745242799
2278,0.959898769
2279,0.966602198
2280,1.181209338
2281,0.958474002
2282,1.025553698
2283,0.964061842
2284,0.976237581
2285,1.196765078
2286,0.874208483
2287,1.053755929
2288,0.792239677
2289,1.016159815
2290,1.065789501
2291,1.713235412
2292,1.252046061
2293,0.893061724
2294,0.947491883
2295,1.272036476
2296,1.15915955
2297,0.669936224
2298,1.056834492
2299,1.018097354
2300,0.895267381
2301,0.935267128
2302,0.817980317
2303,1.62197763
2304,1.244130901
2305,0.701822058
2306,1.202258353
2307,1.48151575
2308,1.328416233
2309,0.918795914
2310,1.257623851
2311,0.930617707
2312,0.911610198
2313,1.116679389
2314,0.682628829
2315,0.892667423
2316,0.624026763
2317,1.079818122
2318,1.54569212
2319,0.791025462
2320,0.90519925
2321,0.834092384
2322,0.786350665
2323,1.494000802
2324,0.517653182
2325,0.979198902
2326,1.188800447
2327,0.895659059
2328,0.613193989
2329,1.098670076
2330,1.841271827
2331,1.047073035
2332,1.095409196
2333,0.752356952
2334,0.577777418
2335,0.907312163
2336,0.840423234
2337,1.501661854
2338,1.573641697
2339,1.085125266
2340,1.116671043
2341,1.055442388
2342,0.710303608
2343,0.794600303
2344,0.551351915
2345,1.12038579
2346,1.125293806
2347,0.96179418
2348,0.828113228
2349,0.841188363
2350,0.749146086
2351,1.049715729
2352,0.835529466
2353,1.234933593
2354,0.777523903
2355,1.469814674
2356,0.901551809
2357,0.917134144
2358,0.992256609
2359,1.660018904
2360,0.903401783
2361,1.145780494
2362,1.039285018
2363,0.707901278
2364,1.603070035
2365,1.237931862
2366,0.948229541
2367,0.940835738
2368,0.604217017
2369,0.931777878
2370,1.600980959
2371,0.897078587
2372,1.186524365
2373,0.821039163
2374,0.69583429
2375,0.666385196
2376,1.004262024
2377,1.09419901
2378,0.592315597
2379,0.835273752
2380,1.186128661
2381,0.851240557
2382,1.090116511
2383,0.935559818
2384,0.905035545
2385,0.730103593
2386,1.554259624
2387,1.043353989
2388,0.851046913
2389,0.96649676
2390,0.649080634
2391,0.678083856
2392,1.236567602
2393,1.195876768
2394,1.37920814
2395,1.373254486
2396,0.911283461
2397,0.84848748
2398,1.262600604
2399,0.867622184
2400,1.024961373
2401,1.099466129
2402,1.142451984
2403,0.992518306
2404,0.914062631
2405,1.257086009
2406,1.17328512
2407,1.004149294
2408,0.895785887
2409,1.005105305
2410,0.993074321
2411,0.937059506
2412,0.865154978
2413,1.334248661
2414,0.850902012
2415,0.567159754
2416,0.856061719
2417,0.896248844
2418,0.743898371
2419,0.94539693
2420,0.788881439
2421,1.019079818
2422,1.060575265
2423,1.040773374
2424,1.000588178
2425,0.93860484
2426,1.219005656
2427,0.860529352
2428,0.851860097
2429,0.811231412
2430,0.846199414
2431,0.929058883
2432,1.012122604
2433,0.851243678
2434,1.239118055
2435,1.055137579
2436,0.868034161
2437,0.74085226
2438,1.096015233
2439,0.976304822
2440,1.21268224
2441,0.706138138
2442,0.737463115
2443,1.06235321
2444,0.814582761
2445,0.923089251
2446,0.72435433
2447,0.610484055
2448,0.916081484
2449,1.129326448
2450,1.028292959
2451,0.917453681
2452,1.068409851
2453,0.84365969
2454,1.210495593
2455,0.723742748
2456,1.199931086
2457,0.813061123
2458,1.12569597
2459,0.927559677
2460,0.847123209
2461,1.136348388
2462,1.357047147
2463,1.057812926
2464,0.557202603
2465,1.279917001
2466,0.838288262
2467,0.985339785
2468,1.000532414
2469,1.201058828
2470,1.013950103
2471,1.043457378
2472,1.20246482
2473,1.114236923
2474,1.5306371
2475,1.217976405
2476,1.041320086
2477,0.646133185
2478,1.032173791
2479,1.129465723
2480,0.889253378
2481,0.830763637
2482,0.710416404
2483,1.060121303
2484,1.30332705
2485,0.857786728
2486,1.196112243
2487,1.139975816
2488,1.0227679
2489,0.873544225
2490,1.373522581
2491,1.630399796
2492,0.817227112
2493,1.050046453
2494,0.564026362
2495,0.56135732
2496,0.964215675
2497,0.81758975
2498,0.900922377
2499,0.881733162
2500,1.683858737
2501,1.3047613
2502,1.548963628
