,quantile
2503,1.115922821
2504,1.37474841
2505,0.969414281
2506,1.544729724
2507,0.914905946
2508,1.179455415
2509,1.349951742
2510,1.275961364
2511,0.893941011
2512,1.14520896
2513,0.985776781
2514,1.079685823
2515,0.988178143
2516,0.748641364
2517,1.06461998
2518,1.014940458
2519,1.166119437
2520,0.803479238
2521,1.020020872
2522,0.850042935
2523,1.062820034
2524,0.598029349
2525,1.062635135
2526,1.016781392
2527,1.100143622
2528,0.583389448
2529,0.814769265
2530,1.069859141
2531,1.22829163
2532,1.348769409
2533,0.798315408
2534,0.805371907
2535,1.438364806
2536,1.314098908
2537,1.014187811
2538,1.070965535
2539,0.922525049
2540,1.087461317
2541,0.855618628
2542,0.944285264
2543,0.588647905
2544,1.595411496
2545,0.759412997
2546,0.554400209
2547,1.139029385
2548,1.146395954
2549,1.305598536
2550,0.70064912
2551,1.288044636
2552,0.957718043
2553,0.969074654
2554,1.520618264
2555,1.189524432
2556,0.912084825
2557,1.226278749
2558,0.737746641
2559,1.013279217
2560,0.830575894
2561,0.781259001
2562,0.718954006
2563,0.859126717
2564,0.579429735
2565,0.756821013
2566,0.922995059
2567,0.844003807
2568,0.666675992
2569,0.853753739
2570,0.697286748
2571,0.952607663
2572,0.941372077
2573,0.905111254
2574,1.069424678
2575,1.627099139
2576,0.999112384
2577,0.853838297
2578,1.29422964
2579,0.891786179
2580,0.716945528
2581,1.153470941
2582,0.877574835
2583,0.780639808
2584,0.985626361
2585,1.530655446
2586,0.933208804
2587,0.697140793
2588,1.325374729
2589,0.77265769
2590,1.0752937
2591,1.067122988
2592,0.98979983
2593,1.034975207
2594,1.07614811
2595,0.93857445
2596,0.807602028
2597,0.986994297
2598,1.052590997
2599,0.718274378
2600,0.813531317
2601,0.817980317
2602,0.839449718
2603,1.258687902
2604,0.969074654
2605,1.16264715
2606,0.882015068
2607,0.897092025
2608,1.211821327
2609,0.884774147
2610,0.937682415
2611,0.990660059
2612,1.127252373
2613,1.086827072
2614,0.980109549
2615,1.056200787
2616,0.74553674
2617,1.012920244
2618,1.316172497
2619,1.20589556
2620,0.652055347
2621,1.096997038
2622,0.940972279
2623,1.092895277
2624,0.628361959
2625,0.892009493
2626,1.145144012
2627,0.940252605
2628,0.980128429
2629,1.500927186
2630,0.812706806
2631,1.412754468
2632,1.343028788
2633,1.307401328
2634,1.169968878
2635,1.18823948
2636,0.830621915
2637,0.870452781
2638,1.362855566
2639,1.33858118
2640,0.999551071
2641,0.923046698
2642,1.065124978
2643,1.215657303
2644,1.274292376
2645,0.764461174
2646,0.881867948
2647,0.748037856
2648,1.086165973
2649,1.288101425
2650,0.934552505
2651,0.898055477
2652,0.87874026
2653,1.253411329
2654,0.897636073
2655,0.915006111
2656,0.920425817
2657,0.906246254
2658,0.999111697
2659,0.764296473
2660,1.077916048
2661,1.1050801
2662,1.407343019
2663,0.708106302
2664,0.807594044
2665,0.922005239
2666,0.899032528
2667,1.08053839
2668,1.188500897
2669,1.29921841
2670,0.639576293
2671,1.27257632
2672,0.575289203
2673,0.593505784
2674,1.47891219
2675,1.079954454
2676,0.948680453
2677,1.031977719
2678,0.957223721
2679,0.795313803
2680,1.612837604
2681,0.840159044
2682,0.922304883
2683,0.896456508
2684,1.228159365
2685,0.878362956
2686,1.757380657
2687,0.93860484
2688,1.448115652
2689,0.814065259
2690,0.861121046
2691,0.673464313
2692,0.688103113
2693,0.923779738
2694,0.974061922
2695,1.065942013
2696,0.796876859
2697,1.838950805
2698,0.926272919
2699,0.696696263
2700,0.944600162
2701,1.717415938
2702,0.961204196
2703,0.960056468
2704,0.868034161
2705,1.459226932
2706,0.819798463
2707,1.123994336
2708,0.747779844
2709,0.915544341
2710,0.848498878
2711,0.979158705
2712,1.019267336
2713,0.782352667
2714,0.925813536
2715,1.323215775
2716,1.268981852
2717,0.740875623
2718,0.886988701
2719,1.279358308
2720,1.340850865
2721,0.638965803
2722,0.746640597
2723,0.912574009
2724,0.978285369
2725,1.371096625
2726,1.4016123
2727,0.799222438
2728,1.080585583
2729,0.943519596
2730,0.633973641
2731,1.354174531
2732,0.902064117
2733,1.23854142
2734,1.038393299
2735,1.11685774
2736,1.339410079
2737,1.228299426
2738,1.326657817
2739,1.622624088
2740,1.188301331
2741,0.89597954
2742,0.668374136
2743,0.866242369
2744,0.978897518
2745,0.713346669
2746,0.650645335
2747,1.390962612
2748,1.194121553
2749,0.989126653
2750,0.862339964
2751,1.286347796
2752,1.233418824
2753,1.298496957
2754,0.90950259
2755,1.273274873
2756,1.045852314
2757,0.939965453
2758,0.99673354
2759,1.094027848
2760,1.145750029
2761,1.044434215
2762,1.159548187
2763,1.714246513
2764,1.312238643
2765,1.065895588
2766,1.191741856
2767,1.451636384
2768,1.864712537
2769,1.157184143
2770,0.779954506
2771,1.462255914
2772,0.990546047
2773,0.771034726
2774,1.688577003
2775,0.826618438
2776,0.758104949
2777,1.107013528
2778,0.92186262
2779,1.036011219
2780,0.498013383
2781,0.934783142
2782,1.046956529
2783,1.334408447
2784,0.699061249
2785,0.84525387
2786,0.830527556
2787,0.83838453
2788,0.826939758
2789,1.019615325
2790,1.032395705
2791,1.045797056
2792,1.11671259
2793,0.544808695
2794,1.064238784
2795,1.01702696
2796,1.10344997
2797,0.851215916
2798,0.580227922
2799,0.868231582
2800,1.122814741
2801,0.738686436
2802,1.056013922
2803,0.809716253
2804,0.785517811
2805,0.891032491
2806,0.807899326
2807,0.744283468
2808,0.895286035
2809,1.082685648
2810,0.874006392
2811,1.191285302
2812,0.905791286
2813,1.679873203
2814,1.200437302
2815,1.159166144
2816,1.172389609
2817,0.653175885
2818,0.900935508
2819,0.953458704
2820,1.215263635
2821,0.739042409
2822,0.888535178
2823,0.980895354
2824,1.360071897
2825,0.856982921
2826,0.791720115
2827,0.707656256
2828,0.91256073
2829,1.120254082
2830,0.841441535
2831,0.817666273
2832,0.875816994
2833,1.261371714
2834,1.062072197
2835,0.964080624
2836,1.126066693
2837,1.614974852
2838,0.80654166
2839,1.365137797
2840,0.77039658
2841,1.051812603
2842,1.223630253
2843,1.011454328
2844,1.071272449
2845,0.951257882
2846,0.877055352
2847,0.858021311
2848,0.859264299
2849,0.794227184
2850,0.863096101
2851,1.019278465
2852,1.432808845
2853,1.477151909
2854,0.856239952
2855,0.914160933
2856,0.917773293
2857,1.281720738
2858,1.254380227
2859,0.948940039
2860,1.334510728
2861,0.771157143
2862,0.938529783
2863,0.917583314
2864,1.270570836
2865,0.948998552
2866,0.82347242
2867,0.857890361
2868,1.04205648
2869,0.616131514
2870,0.993601472
2871,1.150036797
2872,1.153278707
2873,0.617448378
2874,1.448085745
2875,0.859195198
2876,0.99604264
2877,0.983557012
2878,0.885697647
2879,1.030391987
2880,0.834945534
2881,1.3160031
2882,0.573253706
2883,0.874509993
2884,0.589538327
2885,0.941072923
2886,0.929276745
2887,0.776159208
2888,1.530930028
2889,1.198493107
2890,0.896732669
2891,1.153015471
2892,1.788976758
2893,1.073250069
2894,0.950625884
2895,1.476369511
2896,0.922117861
2897,0.76842509
2898,0.703751381
2899,0.782845984
2900,1.006546086
2901,0.93541952
2902,0.802719328
2903,0.826993151
2904,0.987552876
2905,0.919749151
2906,0.810688489
2907,0.898399904
2908,0.799867784
2909,1.295189287
2910,0.664924802
2911,0.69542226
2912,0.850760158
2913,1.501618736
2914,0.894133463
2915,0.876094927
2916,0.952975434
2917,0.961903864
2918,0.871874769
2919,1.197588728
2920,1.258645539
2921,1.058619754
2922,0.911481559
2923,0.836604717
2924,0.755795325
2925,0.892575266
2926,0.53801484
2927,0.817980317
2928,0.78488999
2929,1.39601974
2930,1.063658301
2931,0.766283913
2932,0.542504791
2933,1.029119055
2934,0.921567823
2935,0.784306263
2936,0.952795953
2937,1.055297946
2938,1.091445921
2939,0.838164155
2940,1.091117101
2941,1.114734954
2942,0.939759238
2943,0.961905081
2944,1.108407339
2945,1.189507945
2946,1.217276961
2947,0.787076792
2948,0.805071237
2949,1.029404507
2950,1.343795144
2951,1.105872105
2952,0.805109997
2953,0.957064964
2954,1.044026867
2955,1.244444926
2956,0.979132356
2957,1.231675193
2958,1.420841393
2959,0.892710628
2960,0.642227937
2961,1.100943285
2962,1.284253864
2963,0.957937806
2964,1.165074438
2965,0.86527894
2966,1.231217428
2967,0.846938318
2968,0.812112866
2969,1.528724758
2970,1.055558507
2971,0.788757952
2972,1.130740662
2973,0.705688696
2974,0.887496744
2975,0.770715947
2976,0.758428554
2977,1.132216825
2978,1.044309353
2979,0.563667433
2980,0.907244336
2981,1.005210099
2982,1.110422752
2983,0.940666185
2984,0.926571786
2985,0.616837302
2986,0.547429842
2987,1.128142059
2988,0.517568639
2989,0.84906764
2990,0.814407405
2991,1.283888436
2992,1.253412633
2993,1.004802191
2994,0.919816481
2995,0.950366817
2996,1.58162678
2997,1.279227659
2998,1.290845267
2999,1.020315144
3000,0.826428017
3001,1.000490686
3002,1.151331144
3003,0.98853883
3004,1.477623405
3005,0.944662658
3006,1.225701017
3007,0.933858092
3008,0.523078656
3009,0.809752353
3010,1.20246482
3011,0.745646625
3012,1.211161319
3013,0.913271418
3014,1.028509897
3015,1.118406229
3016,0.831374858
3017,0.936250454
3018,1.290883329
3019,0.986446564
3020,1.260173393
3021,0.95666413
3022,0.961506038
3023,0.928750614
3024,0.66886377
3025,0.997702133
3026,0.843019771
3027,1.117983243
3028,0.882688948
3029,0.93860484
3030,1.147777803
3031,1.850321965
3032,0.582220626
3033,1.000961231
3034,1.031579847
3035,1.265628891
3036,0.890004304
3037,0.984463272
3038,1.257154786
3039,0.738081372
3040,1.033313921
3041,0.855671466
3042,0.990047789
3043,1.15212702
3044,1.523254158
3045,1.060973531
3046,0.85190389
3047,0.98762613
3048,0.9566651
3049,0.793539054
3050,1.190837688
3051,0.978960948
3052,0.805086105
3053,1.199068871
3054,0.673846095
3055,0.912562359
3056,1.089914745
3057,1.283536926
3058,0.933239048
3059,0.955991111
3060,1.36438509
3061,1.169328572
3062,1.113372688
3063,0.90185101
3064,1.228575156
3065,1.285761737
3066,1.196175747
3067,1.467563738
3068,1.358939547
3069,0.70255447
3070,0.960486769
3071,0.96091402
3072,0.586947134
3073,0.808158607
3074,0.743791672
3075,0.939052545
3076,1.454540128
3077,0.851935035
3078,1.164008714
3079,0.593642874
3080,0.946747138
3081,0.954804741
3082,1.031938698
3083,0.799757593
3084,1.026260391
3085,1.024458885
3086,0.624111904
3087,1.31089953
3088,0.802449358
3089,0.592048229
3090,0.815491169
3091,1.714691201
3092,0.977945403
3093,0.949223912
3094,0.905220906
3095,0.729741734
3096,0.672117913
3097,1.189815445
3098,1.320160608
3099,1.033538897
3100,0.828509655
3101,1.463021592
3102,1.158669208
3103,1.121789403
3104,0.566106573
3105,0.977127641
3106,0.694453067
3107,0.861049786
3108,0.636100105
3109,0.705448087
3110,1.05596277
3111,0.776607253
3112,1.410569177
3113,1.04267851
3114,1.196665309
3115,0.905328468
3116,0.898417521
3117,0.670010373
3118,0.844176306
3119,0.910596777
3120,0.910564758
3121,1.026861871
3122,1.01791183
3123,1.176843932
3124,1.163767888
3125,1.608545971
3126,1.108570999
3127,0.766069485
3128,1.258434238
3129,1.774205664
3130,1.458497157
3131,1.076893663
3132,1.208098698
3133,0.756547287
3134,0.910201698
3135,0.784179924
3136,0.877925752
3137,0.811341595
3138,1.25375359
3139,1.4986691
3140,0.698535832
3141,0.740848025
3142,0.986137052
3143,1.232318895
3144,0.950780253
3145,0.727890193
3146,1.036279368
3147,1.004539815
3148,1.079644211
3149,0.971736847
3150,0.928344902
3151,0.908407843
3152,1.149308594
3153,1.133692988
3154,0.914425498
3155,1.261585635
3156,0.781851703
3157,1.06007734
3158,1.025422483
3159,1.652148391
3160,1.152428592
3161,1.168558613
3162,1.008583828
3163,0.822358433
3164,0.962758025
3165,0.750067255
3166,1.188660196
3167,0.944744156
3168,0.775133626
3169,1.045541062
3170,0.814189151
3171,0.5472571
3172,0.708423424
3173,1.435464872
3174,1.07733814
3175,0.736628258
3176,0.794551266
3177,0.772322747
3178,1.331143649
3179,0.986137052
3180,1.223518327
3181,0.753644751
3182,0.710839614
3183,0.634357174
3184,0.740810073
3185,1.225819465
3186,1.083722184
3187,1.016456669
3188,0.74122076
3189,1.122966535
3190,0.621946069
3191,0.551471355
3192,1.103586891
3193,0.916069342
3194,1.201895592
3195,0.8668494
3196,0.763788794
3197,0.828149434
3198,1.039905935
3199,1.566824071
3200,1.090471554
3201,1.770456766
3202,0.844356232
3203,0.604626508
3204,1.207451609
3205,0.981615725
3206,0.878193551
3207,0.774883606
3208,0.901157298
3209,1.377784891
3210,0.850171159
3211,0.937438506
3212,0.636275487
3213,0.59472206
3214,1.504455149
3215,0.737642299
3216,0.843855602
3217,0.865232041
3218,1.39683785
3219,1.324702248
3220,1.41316618
3221,1.027418561
3222,1.219758575
3223,1.042594884
3224,1.008484376
3225,0.839391734
3226,1.354899409
3227,1.590124072
3228,0.887002592
3229,0.834956886
3230,0.820840388
3231,1.004281357
3232,0.96907913
3233,0.605854449
3234,1.109656717
3235,0.939931224
3236,1.520072399
3237,1.501618736
3238,1.03179039
3239,0.920299528
3240,1.489730878
3241,1.025335467
3242,0.711537215
3243,0.864414102
3244,0.598691225
3245,0.936096784
3246,0.549523999
3247,0.796491929
3248,0.564806293
3249,0.757300112
3250,1.762558023
3251,0.893332513
3252,1.010616469
3253,0.655480175
3254,1.124088294
3255,0.932802955
3256,0.935862818
3257,0.82284333
3258,1.200442723
3259,0.642652949
3260,0.989123372
3261,0.811674552
3262,0.812053285
3263,1.078734726
3264,1.455363662
3265,0.795227865
3266,0.827002909
3267,1.069626156
3268,1.033287828
3269,1.094464857
3270,0.871755229
3271,0.918229565
3272,0.838000814
3273,0.688575188
3274,1.044258829
3275,0.997975987
3276,1.268822922
3277,0.964135462
3278,1.215106038
3279,1.040833878
3280,0.901095263
3281,1.032418343
3282,1.062657953
3283,1.583152913
3284,1.041996824
3285,1.038092854
3286,1.356167711
3287,0.982376357
3288,0.984157302
3289,0.940910709
3290,0.961149645
3291,0.787256424
3292,0.950915216
3293,0.917486517
3294,0.844862085
3295,1.0116038
3296,0.767331937
3297,0.94896016
3298,1.331739136
3299,1.069999622
3300,0.688444404
3301,0.954280622
3302,1.062539539
3303,0.9045382
3304,0.700498345
3305,0.878792605
3306,1.036697109
3307,0.77317472
3308,1.114940539
3309,0.880065167
3310,1.589891509
3311,0.69379649
3312,1.295668669
3313,0.848971901
3314,0.733776828
3315,0.890942083
3316,0.630120911
3317,0.796003718
3318,0.79252535
3319,0.765277838
3320,0.803831493
3321,0.928402948
3322,0.60309501
3323,1.197695425
3324,0.741950528
3325,0.738829785
3326,0.960346366
3327,1.022960938
3328,1.143513753
3329,0.946882781
3330,0.963154543
3331,0.662578296
3332,0.962686086
3333,1.256042332
3334,1.030722763
3335,0.986333132
3336,0.921402471
3337,0.813003684
3338,1.322961476
3339,0.960104426
3340,0.644451585
3341,1.131410414
3342,1.000961231
3343,0.85915894
3344,1.091872443
3345,0.656728229
3346,1.12560261
3347,0.966275169
3348,1.195830369
3349,1.018321019
3350,1.207843961
3351,1.435156063
3352,0.916722782
3353,0.802586708
3354,1.101350926
3355,1.041429695
3356,0.899258614
3357,1.449870031
3358,1.845976337
3359,1.6419668
3360,1.209803258
3361,0.926187332
3362,0.909921225
3363,1.047391099
3364,1.528512292
3365,0.718079195
3366,1.070784404
3367,0.854361769
3368,1.170414315
3369,0.773811188
3370,0.717882931
3371,1.110882681
3372,0.729438761
3373,1.115126587
3374,1.459011029
3375,1.285337872
3376,0.984676033
3377,0.833056069
3378,1.005729848
3379,0.934937124
3380,1.501676668
3381,0.962642551
3382,1.18728306
3383,0.888431281
3384,1.024574958
3385,0.566846494
3386,0.965272705
3387,0.872219202
3388,1.079694828
3389,1.161310166
3390,1.333433591
3391,0.928112959
3392,1.096767557
3393,1.014295492
3394,1.043955972
3395,0.915550064
3396,0.930295459
3397,1.149182945
3398,0.970632943
3399,0.865855097
3400,0.840147345
3401,1.167765684
3402,0.72837806
3403,1.154177245
3404,0.870309768
3405,1.542339124
3406,0.867370866
3407,1.031324016
3408,1.110462401
3409,0.960100111
3410,0.857019922
3411,0.830652152
3412,0.938371254
3413,0.803377887
3414,0.752857988
3415,0.709770724
3416,0.854699148
3417,0.674448691
3418,0.63690979
3419,0.82284333
3420,0.886931955
3421,1.214968825
3422,1.062328838
3423,1.040343267
3424,0.96016618
3425,1.341853181
3426,0.627283159
3427,1.625626666
3428,0.798161375
3429,0.552803324
3430,0.832701742
3431,1.131939758
3432,0.844154038
3433,1.359770476
3434,0.793981413
3435,0.954206706
3436,0.56690451
3437,0.642677669
3438,1.403508186
3439,0.913317569
3440,0.677680235
3441,1.090495936
3442,0.922087348
3443,0.990559142
3444,0.840922995
3445,0.902240168
3446,1.457666218
3447,1.25846431
3448,0.787429336
3449,1.057802519
3450,1.211202453
3451,1.370316479
3452,1.153735323
3453,0.773869996
3454,0.960643185
3455,0.811980627
3456,0.788414591
3457,1.234653425
3458,0.881925639
3459,0.953064409
3460,0.917452078
3461,0.765144416
3462,1.176302753
3463,0.990946502
3464,1.307886506
3465,1.169001361
3466,1.669046387
3467,0.699161371
3468,1.345429517
3469,0.999594828
3470,1.15218837
3471,1.415735163
3472,0.884650857
3473,0.781259001
3474,1.125927343
3475,0.844154038
3476,1.722426313
3477,0.637553846
3478,0.826107645
3479,0.933080648
3480,0.905310138
3481,1.057809471
3482,0.769458005
3483,1.39623433
3484,0.8783777
3485,0.991685374
3486,0.932503612
3487,1.437418033
3488,0.811175693
3489,1.1696719
3490,0.496082221
3491,0.530363362
3492,1.399898665
3493,0.668561072
3494,0.982706486
3495,0.829732155
3496,1.122789777
3497,1.098205225
3498,0.736314245
3499,0.797959819
3500,0.612405585
3501,0.539421146
3502,1.056642932
3503,0.711352267
3504,1.375270622
3505,0.862840872
3506,1.41991671
3507,1.347791876
3508,0.961025357
3509,0.535514605
3510,1.455072869
3511,0.900708823
3512,1.00406205
3513,0.823230433
3514,0.86796434
3515,1.422422749
3516,1.089345335
3517,0.877178637
3518,0.620012019
3519,1.166495044
3520,1.337734346
3521,1.347061598
3522,1.525594912
3523,1.255381513
3524,0.908687004
3525,1.310506528
3526,0.811670546
3527,1.041098184
3528,0.821352224
3529,0.725932092
3530,0.924766784
3531,0.61129434
3532,0.96409718
3533,0.75926546
3534,0.938993484
3535,1.399503169
3536,0.928750614
3537,1.051410922
3538,1.033413477
3539,0.797725767
3540,0.908649745
3541,1.467305768
3542,1.228326386
3543,0.828686598
3544,1.084678038
3545,0.929614715
3546,1.226839758
3547,0.737018026
3548,0.940691945
3549,0.912615298
3550,0.839853922
3551,0.799313229
3552,0.687837572
3553,1.137552025
3554,1.246716768
3555,0.782495979
3556,0.916968873
3557,1.543337239
3558,1.29892412
3559,1.050281489
3560,1.477108639
3561,1.200146365
3562,0.630694528
3563,1.233423645
3564,0.796546888
3565,0.940688342
3566,0.955714092
3567,1.193675468
3568,0.954641078
3569,0.583644769
3570,1.027945378
3571,0.953378023
3572,1.164112553
3573,0.829564258
3574,1.068461215
3575,1.0031969
3576,0.782279026
3577,0.894923973
3578,0.9034116
3579,0.768234529
3580,0.913887752
3581,0.921581545
3582,1.029179299
3583,1.107863931
3584,0.639500262
3585,0.863039903
3586,0.914139047
3587,1.530077283
3588,0.967395939
3589,0.973281371
3590,1.328293919
3591,1.000728995
3592,0.983690127
3593,0.78448833
3594,1.008640666
3595,1.16044842
3596,0.958541381
3597,1.094650263
3598,0.84344358
3599,1.280815535
3600,1.126358747
3601,0.886384043
3602,1.322218346
3603,0.74781533
3604,0.997213859
3605,0.834484622
3606,1.306136799
3607,1.116697244
3608,1.155472067
3609,0.855892373
3610,0.701014797
3611,0.649408522
3612,0.873112738
3613,0.647809414
3614,1.630240491
3615,0.97573494
3616,1.381110328
3617,1.242963964
3618,1.359545888
3619,1.351060339
3620,0.918338767
3621,0.922265744
3622,0.870718326
3623,1.075481892
3624,1.064971357
3625,0.969392781
3626,1.03515291
3627,0.986053242
3628,0.855716791
3629,1.048956399
3630,1.158481229
3631,0.958791686
3632,1.267470543
3633,0.873040466
3634,1.084066984
3635,1.10086797
3636,1.143634408
3637,1.009668049
3638,0.929996084
3639,0.600169974
3640,1.097104551
3641,0.992458508
3642,1.068382454
3643,1.10489087
3644,1.173256049
3645,0.777469042
3646,1.001161679
3647,1.011405539
3648,1.316037221
3649,1.338923124
3650,0.773779027
3651,0.803297727
3652,1.256775161
3653,0.969868611
3654,0.844154038
3655,1.073820768
3656,0.828018195
3657,0.574404447
3658,1.245173553
3659,0.981236349
3660,0.917938267
3661,1.017453545
3662,0.946460133
3663,0.954551137
3664,1.067597546
3665,0.716566029
3666,0.992762512
3667,1.334133312
3668,0.789806933
3669,1.108415202
3670,1.082765355
3671,0.602814189
3672,1.136936448
3673,1.277498626
3674,1.310632967
3675,1.115418809
3676,1.089648609
3677,1.198364088
3678,0.596156796
3679,1.251030667
3680,1.336887076
3681,0.93096268
3682,1.010323176
3683,0.905441546
3684,0.819618041
3685,0.829005815
3686,1.302806626
3687,1.211642778
3688,0.734066944
3689,1.403325073
3690,1.243914121
3691,0.908134229
3692,1.520017078
3693,0.897624992
3694,1.104688227
3695,1.659446551
3696,0.935422697
3697,0.946252675
3698,1.262044278
3699,1.031185989
3700,0.884905674
3701,1.184794462
3702,1.293514794
3703,0.90950259
3704,1.050234199
3705,2.331016264
3706,1.238348259
3707,1.294487464
3708,0.925167179
3709,1.826192754
3710,1.178904161
3711,1.087377119
3712,1.130949115
3713,0.922740659
3714,1.061520113
3715,0.968804937
3716,0.8381744
3717,0.776418519
3718,0.817819321
3719,0.837387022
3720,0.981908573
