,quantile
3721,0.829415536
3722,1.032527712
3723,1.047827245
3724,1.133593425
3725,1.029309561
3726,0.815833889
3727,0.722898907
3728,0.583688328
3729,0.972970342
3730,1.008442656
3731,1.064131159
3732,0.856318302
3733,0.783303034
3734,0.786260451
3735,0.968239954
3736,1.282937603
3737,0.922153093
3738,0.658868617
3739,0.614178179
3740,1.314418242
3741,1.019615325
3742,0.805463238
3743,1.407662631
3744,1.079520677
3745,1.223757223
3746,0.89208625
3747,1.117428966
3748,0.835164778
3749,1.125241952
3750,0.914772493
3751,1.373445869
3752,0.62712608
3753,1.040743007
3754,0.788694112
3755,1.076248238
3756,1.635960633
3757,0.801696122
3758,0.871604417
3759,1.062675359
3760,1.128157676
3761,1.112748505
3762,0.750835615
3763,1.070234834
3764,0.827565902
3765,1.105527039
3766,0.590504171
3767,1.166322646
3768,1.031800389
3769,0.712670356
3770,0.82284333
3771,1.078517847
3772,1.001010083
3773,1.354071177
3774,1.182076916
3775,1.294594727
3776,0.897082166
3777,0.688722491
3778,1.245895919
3779,0.863904674
3780,0.801462321
3781,0.586709269
3782,0.915214275
3783,1.228047691
3784,1.02620093
3785,1.092929261
3786,0.777525167
3787,0.76175949
3788,0.785816726
3789,0.862902416
3790,0.503280978
3791,0.716053657
3792,0.736059403
3793,0.659846146
3794,1.012954399
3795,0.776608136
3796,1.14131028
3797,1.095530568
3798,0.637287893
3799,1.219926107
3800,1.008813659
3801,1.047072195
3802,1.011118969
3803,0.916991522
3804,0.54453045
3805,0.98131033
3806,1.066043905
3807,0.794105294
3808,1.150633234
3809,1.414095485
3810,0.874549543
3811,0.719753447
3812,0.729323048
3813,0.618864588
3814,1.03543806
3815,0.895203467
3816,0.640881243
3817,1.84671609
3818,1.047697821
3819,0.887421393
3820,0.530959087
3821,0.930249912
3822,0.744965903
3823,0.953824552
3824,1.153209752
3825,0.962420155
3826,0.858158917
3827,1.043060278
3828,0.713570526
3829,0.697658849
3830,0.804244541
3831,1.008212203
3832,0.898634511
3833,0.998648517
3834,0.682395496
3835,1.200777728
3836,0.895741473
3837,1.151688114
3838,0.958060482
3839,0.730755902
3840,0.953239798
3841,1.056815978
3842,1.128678487
3843,0.801780934
3844,0.767069789
3845,0.923840814
3846,1.678344092
3847,0.923840814
3848,0.625980662
3849,0.8381744
3850,0.969126589
3851,1.644998582
3852,0.832931805
3853,0.806838887
3854,0.873814877
3855,0.849564171
3856,0.820914818
3857,0.865150004
3858,1.221941611
3859,1.065115431
3860,0.893772199
3861,1.154039025
3862,1.407907259
3863,1.034811836
3864,1.330470686
3865,0.775050486
3866,1.099969649
3867,1.037662457
3868,0.828100312
3869,0.562952695
3870,0.782391963
3871,1.014543152
3872,1.02955658
3873,0.699594752
3874,0.905214985
3875,1.111908477
3876,0.90041585
3877,0.960119148
3878,1.355453039
3879,0.891096303
3880,1.267465288
3881,1.500682222
3882,1.031867175
3883,0.796199617
3884,1.171695057
3885,0.928598641
3886,0.974610518
3887,1.205114429
3888,1.126030649
3889,1.004881159
3890,0.936547908
3891,1.357146196
3892,0.481935092
3893,0.580485863
3894,0.872603251
3895,1.002082226
3896,0.744775988
3897,0.98296098
3898,1.266231057
3899,0.941274597
3900,0.827807696
3901,1.588783339
3902,0.918438755
3903,1.282022877
3904,1.243512249
3905,0.695035131
3906,1.189507945
3907,1.160557218
3908,1.332118022
3909,1.204892188
3910,1.013703373
3911,1.367539421
3912,0.881908122
3913,1.221764375
3914,1.169120894
3915,1.107122058
3916,1.665846199
3917,0.978276755
3918,0.700868401
3919,0.626307235
3920,0.98361771
3921,0.88694587
3922,0.858057562
3923,1.02955658
3924,0.812197961
3925,0.901834637
3926,0.948958749
3927,0.99763659
3928,0.83046225
3929,0.899032528
3930,1.477796196
3931,0.932207331
3932,0.929919965
3933,0.878992263
3934,1.127272599
3935,0.868336277
3936,1.007815119
3937,0.986724508
3938,1.30108101
3939,0.802959223
3940,0.741676138
3941,1.033638528
3942,0.760753252
3943,1.111967971
3944,0.901032879
3945,1.136878237
3946,1.151960345
3947,0.98296098
3948,1.069020491
3949,1.365577302
3950,1.001024863
3951,1.236773264
3952,0.588366247
3953,1.366149731
3954,0.524516272
3955,1.451183803
3956,0.755059259
3957,1.222078878
3958,0.762609319
3959,0.762811262
3960,0.647786527
3961,1.107758557
3962,0.854508324
3963,0.558443253
3964,0.970730697
3965,1.011462149
3966,1.182130693
3967,1.584735303
3968,1.429450641
3969,1.416873099
3970,0.960340256
3971,1.16264715
3972,0.830176599
3973,0.695928284
3974,1.102049862
3975,1.208791351
3976,1.03271207
3977,1.044585514
3978,0.532708742
3979,1.044861991
3980,1.601372478
3981,1.042950644
3982,1.356149332
3983,0.7909358
3984,0.61436377
3985,1.185285499
3986,0.9426283
3987,0.911090579
3988,0.994401169
3989,0.696677886
3990,0.815365039
3991,0.896901469
3992,1.266969915
3993,1.261291327
3994,1.656805519
3995,0.497985639
3996,0.835354296
3997,1.157746606
3998,1.173549382
3999,1.452777354
4000,1.191350301
4001,0.74403846
4002,1.034422198
4003,1.332092733
4004,0.841648669
4005,1.029809495
4006,1.132315183
4007,1.161962251
4008,0.916772468
4009,1.019002094
4010,0.903930159
4011,0.768852471
4012,0.850778666
4013,0.91927768
4014,1.138591508
4015,0.707302655
4016,1.097147872
4017,0.990459564
4018,1.088221659
4019,0.567226454
4020,1.130761865
4021,1.111042125
4022,0.767942677
4023,0.94443928
4024,0.856281642
4025,0.842913035
4026,0.877770568
4027,0.691669432
4028,1.106857425
4029,0.700665954
4030,0.897187434
4031,1.437057201
4032,0.762396271
4033,1.2736533
4034,0.919096705
4035,1.162045179
4036,0.966981502
4037,1.019746829
4038,0.938038449
4039,0.79938938
4040,0.89712471
4041,1.039479127
4042,1.131861074
4043,0.792240877
4044,1.470409915
4045,1.210327694
4046,0.831054962
4047,0.692940883
4048,1.06091468
4049,0.779034482
4050,0.768047383
4051,0.702609426
4052,0.85818318
4053,0.847459012
4054,0.964096943
4055,0.728728275
4056,0.89384531
4057,1.293789175
4058,1.60674005
4059,0.965354474
4060,0.956517571
4061,0.973885206
4062,1.034135533
4063,0.838471102
4064,0.821673037
4065,0.952627215
4066,0.771808677
4067,0.925813536
4068,1.367149766
4069,0.897742117
4070,1.036117164
4071,0.654254956
4072,1.063157305
4073,0.805984858
4074,0.677911655
4075,1.679307595
4076,1.225485553
4077,0.990136857
4078,1.082389707
4079,1.017659793
4080,1.003045776
4081,1.010586639
4082,0.782264247
4083,1.055256853
4084,0.880829002
4085,0.85438976
4086,0.88301013
4087,1.121421601
4088,0.725220511
4089,1.201229836
4090,0.809816575
4091,0.942151957
4092,0.900668627
4093,1.055849934
4094,0.843130297
4095,0.728425696
4096,1.034633287
4097,1.022435826
4098,1.073014261
4099,1.237120606
4100,0.819147964
4101,0.574609156
4102,0.534410636
4103,1.804470014
4104,0.793853549
4105,0.854660875
4106,1.049412063
4107,0.863834561
4108,0.829910978
4109,1.011642154
4110,0.846155146
4111,0.898983111
4112,1.116487588
4113,0.933032005
4114,0.648803891
4115,1.079954454
4116,0.804273558
4117,0.87657047
4118,1.130522367
4119,1.113427704
4120,0.854260034
4121,0.56118254
4122,0.539835462
4123,1.126034347
4124,0.74174128
4125,1.17640409
4126,1.421973596
4127,0.881649227
4128,1.327588246
4129,0.858600055
4130,0.801238131
4131,0.803831493
4132,1.14550229
4133,0.953685628
4134,0.990835739
4135,0.711646127
4136,0.855216393
4137,0.697258498
4138,0.855665067
4139,0.934144448
4140,0.95683854
4141,0.894309984
4142,0.884544125
4143,1.231910516
4144,0.69982158
4145,0.909225397
4146,1.24494819
4147,0.691053132
4148,0.971214625
4149,1.307298366
4150,1.276368382
4151,1.071279195
4152,1.013820091
4153,1.272480835
4154,1.024885904
4155,1.464052854
4156,0.949911621
4157,1.146167694
4158,0.690675062
4159,0.642413264
4160,0.867658298
4161,1.419064055
4162,0.860872645
4163,0.817079167
4164,1.34931831
4165,0.724688019
4166,0.96949751
4167,0.778756238
4168,0.935658148
4169,0.945343688
4170,0.948092632
4171,0.795085179
4172,0.579664863
4173,0.790216558
4174,0.976633077
4175,1.398109095
4176,0.812186637
4177,1.212485361
4178,0.935561015
4179,0.946505418
4180,0.959578412
4181,1.193675468
4182,0.714822273
4183,0.707185329
4184,0.826159375
4185,1.166574436
4186,0.671933187
4187,0.631026969
4188,0.749616112
4189,0.698140723
4190,0.762487663
4191,0.931477584
4192,0.557900425
4193,1.072743897
4194,0.96502606
4195,0.864390292
4196,0.926503529
4197,1.144946173
4198,0.97039199
4199,0.986735059
4200,0.707018857
4201,1.281942123
4202,0.903188661
4203,0.984657385
4204,0.929902603
4205,1.1048817
4206,0.951541532
4207,1.42505321
4208,1.621684194
4209,1.311502266
4210,1.037381918
4211,0.785375705
4212,1.204540611
4213,1.229905825
4214,0.894351669
4215,0.722529728
4216,1.869993436
4217,0.698280193
4218,0.850182808
4219,0.916273857
4220,0.773125636
4221,0.764058571
4222,1.059263014
4223,0.938862658
4224,1.001510255
4225,1.487717008
4226,1.627800531
4227,1.211689911
4228,0.944298532
4229,1.101476048
4230,0.910467724
4231,0.881733162
4232,0.622272739
4233,0.594979967
4234,1.115400421
4235,1.227732714
4236,1.513945091
4237,0.920365503
4238,1.564708662
4239,1.133522801
4240,0.63451157
4241,0.908649745
4242,0.862426737
4243,0.705790312
4244,1.276846371
4245,0.6502475
4246,0.710373102
4247,0.82788242
4248,1.222779648
4249,1.172843923
4250,0.932709522
4251,0.982557158
4252,1.16028755
4253,1.135127041
4254,0.813754801
4255,0.753654235
4256,1.075819738
4257,1.34254782
4258,1.082605806
4259,1.020373754
4260,0.941571784
4261,1.129748077
4262,1.040002418
4263,1.141123114
4264,0.663761668
4265,0.918606215
4266,1.757492219
4267,0.899689914
4268,0.711738391
4269,0.934513691
4270,0.888481281
4271,0.732950537
4272,0.830056206
4273,1.070607214
4274,1.400236625
4275,1.392535648
4276,0.69102355
4277,1.001786498
4278,0.826651137
4279,0.96558139
4280,1.107326513
4281,0.987928522
4282,0.749257303
4283,1.318725427
4284,1.038092854
4285,1.048927808
4286,0.804307606
4287,0.948998552
4288,0.915726987
4289,1.031369455
4290,1.063554755
4291,1.112587664
4292,1.080049256
4293,0.698775264
4294,1.085573364
4295,0.744718721
4296,0.5541618
4297,1.110705567
4298,0.969074654
4299,1.225388321
4300,1.44103954
4301,1.043725079
4302,1.505989295
4303,1.310946967
4304,1.309961787
4305,1.556210631
4306,0.801494874
4307,1.039040804
4308,1.537124431
4309,1.413558017
4310,1.159141772
4311,0.935029309
4312,0.768813688
4313,0.850042935
4314,0.970742301
4315,1.522747948
4316,1.133975381
4317,1.251281079
4318,0.915283386
4319,1.103046699
4320,1.134871446
4321,1.147583189
4322,1.245416457
4323,0.924000349
4324,1.284653912
4325,0.526794189
4326,1.327275674
4327,1.128251974
4328,0.77317472
4329,1.246398419
4330,1.210833896
4331,0.653948847
4332,0.918711206
4333,0.791087646
4334,0.585337691
4335,0.955187563
4336,0.892445596
4337,0.72936133
4338,1.048850293
4339,0.848521966
4340,0.873414924
4341,0.708701996
4342,1.039946678
4343,0.884607697
4344,1.558263667
4345,1.155790649
4346,1.353378557
4347,1.012086473
4348,0.876509652
4349,0.886970645
4350,0.703483808
4351,1.1035536
4352,0.898433484
4353,0.851679724
4354,1.450394193
4355,0.896901469
4356,1.389149781
4357,1.194335968
4358,0.949448991
4359,0.819134211
4360,0.711125913
4361,0.88095566
4362,1.038906646
4363,0.999994532
4364,1.027705269
4365,0.805649353
4366,0.844154038
4367,1.362823849
4368,1.258645539
4369,0.863741453
4370,1.300068893
4371,1.142171117
4372,1.279523626
4373,1.210299042
4374,1.145026945
4375,0.846207407
4376,1.048653094
4377,1.385875995
4378,1.251790896
4379,0.935509532
4380,1.081602001
4381,1.107206541
4382,1.078341032
4383,0.990294319
4384,1.309993483
4385,0.944592779
4386,0.706670469
4387,1.147558514
4388,0.73122438
4389,1.075589213
4390,1.339273374
4391,0.94824572
4392,0.97499322
4393,1.024482501
4394,1.176510917
4395,0.836879146
4396,1.036069257
4397,1.10868162
4398,1.3474266
4399,0.873608364
4400,0.868015681
4401,0.856948086
4402,1.079690469
4403,0.960171422
4404,0.815038511
4405,0.991953264
4406,0.844976114
4407,1.169230689
4408,0.950997883
4409,1.164876836
4410,1.140990884
4411,1.077494867
4412,0.826470305
4413,0.822628901
4414,1.400162752
4415,0.900195122
4416,1.164772317
4417,1.254607691
4418,0.898589617
4419,0.956194995
4420,0.570587378
4421,0.651252208
4422,0.834398694
4423,1.029403538
4424,0.880271147
4425,0.770216347
4426,0.83107433
4427,1.485755274
4428,1.071282431
4429,0.869751606
4430,1.173928273
4431,1.227318021
4432,1.174576894
4433,0.701910611
4434,0.966697966
4435,1.069930798
4436,1.540103155
4437,0.965832675
4438,0.861258573
4439,0.937023927
4440,0.96228087
4441,1.461174551
4442,0.896901469
4443,0.907956313
4444,1.007786273
4445,1.441912356
4446,1.056363823
4447,0.753915644
4448,1.182873535
4449,1.004572
4450,0.861241883
4451,0.844154038
4452,0.806540033
4453,0.608485418
4454,1.051449502
4455,1.104462808
4456,0.91616988
4457,0.974739309
4458,1.120683151
4459,1.037602451
4460,0.988678992
4461,0.855216393
4462,0.848100907
4463,1.076239786
4464,0.784809805
4465,1.402112288
4466,0.824148032
4467,1.122577882
4468,0.964629524
4469,1.226927445
4470,1.222783227
4471,0.891379439
4472,0.928093052
4473,0.86265566
4474,1.341456079
4475,1.126030649
4476,0.940425232
4477,1.992922537
4478,1.307217883
4479,1.025242206
4480,0.961686658
4481,0.960636116
4482,1.084261546
4483,0.935014698
4484,0.764963011
4485,0.652436512
4486,0.5766865
4487,1.179107841
4488,0.942364976
4489,0.855448868
4490,1.073164863
4491,0.955787022
4492,0.911357143
4493,1.426919365
4494,0.973438808
4495,0.63990766
4496,0.971351534
4497,0.960100111
4498,1.114986927
4499,0.748458043
4500,0.711746577
4501,1.149140959
4502,0.92961482
4503,0.788479735
4504,1.312735759
4505,0.800623976
4506,0.929034655
4507,0.75795656
4508,0.86918582
4509,0.849129843
4510,0.711014059
4511,0.779910409
4512,0.987928522
4513,1.269576798
4514,0.907545828
4515,0.883554852
4516,1.090970139
4517,1.406431466
4518,0.819270323
4519,0.825466217
4520,1.097245548
4521,0.997573395
4522,0.979158705
4523,0.870418026
4524,1.065244069
4525,0.845203087
4526,0.921042285
4527,0.855216393
4528,0.845505001
4529,0.811799172
4530,0.76178372
4531,1.002116058
4532,0.897603568
4533,1.13480727
4534,0.652878901
4535,1.037347574
4536,0.947040295
4537,0.999594828
4538,1.406050076
4539,0.867260826
4540,0.723951596
4541,1.101350926
4542,0.84814765
4543,1.087745865
4544,0.827403716
4545,0.935956978
4546,1.336985972
4547,0.865509281
4548,1.011361656
4549,0.842818445
4550,0.727101649
4551,1.096399477
4552,1.142795666
4553,0.885435652
4554,0.991823153
4555,1.070189051
4556,1.28196284
4557,1.45609647
4558,1.420762911
4559,0.942583741
4560,1.56807471
4561,1.075510493
4562,1.055439465
4563,1.040853077
4564,0.65398861
4565,1.278126802
4566,0.931764648
4567,0.631177228
4568,1.010312411
4569,1.063432084
4570,1.221522488
4571,0.979314104
4572,0.778152029
4573,0.581749504
4574,1.04569896
4575,0.862320135
4576,0.937777127
4577,0.763419453
4578,1.373205482
4579,0.896901469
4580,1.313742217
4581,1.303190522
4582,1.393812081
4583,0.903258088
4584,0.885454242
4585,0.871604417
4586,0.895372151
4587,0.906331027
4588,0.900626122
4589,0.863741453
4590,0.878097295
4591,0.9716377
4592,0.641175126
4593,1.2402432
4594,1.335403538
4595,1.516741613
4596,1.086480655
4597,0.943953482
4598,0.980199923
4599,1.012977309
4600,1.050868926
4601,0.980053849
4602,1.297707644
4603,0.845507695
4604,0.778987536
4605,1.139301858
4606,0.929471876
4607,0.851449968
4608,1.343504417
4609,0.82284333
4610,0.950676601
4611,1.68873018
4612,0.884747159
4613,0.867889227
4614,1.137401531
4615,0.874585466
4616,1.001815401
4617,1.297385284
4618,1.315043575
4619,0.769315473
4620,1.367529542
4621,1.092087392
4622,0.807163191
4623,1.019615325
4624,1.128468195
4625,0.950647288
4626,1.551811901
4627,0.959244362
4628,1.476522628
4629,0.909128801
4630,1.065923359
4631,1.168321801
4632,0.617209474
4633,0.779842046
4634,1.136035502
4635,1.28147991
4636,0.898254351
4637,1.052257028
4638,1.781100505
4639,1.11665394
4640,1.750613763
4641,1.111886242
4642,1.041619569
4643,0.765503472
4644,0.902806393
4645,0.882745321
4646,1.099555271
4647,0.943851794
4648,0.684041903
4649,0.772813149
4650,1.110430591
4651,1.087206788
4652,0.857223952
4653,1.029631882
4654,1.069864942
4655,1.242612851
4656,1.048890553
4657,0.927748759
4658,0.795686993
4659,1.15070627
4660,1.047029318
4661,1.178515173
4662,1.181645943
4663,0.834786625
4664,0.986332658
4665,1.42777596
4666,0.874398775
4667,1.1344075
4668,1.014064428
4669,1.268285748
4670,1.35204705
4671,1.104509348
4672,0.731099839
4673,1.405306933
4674,0.82575732
4675,1.844653788
4676,0.820397015
4677,0.622801085
4678,0.782338395
4679,1.071027201
4680,0.683137255
4681,0.812186637
4682,1.391301924
4683,0.982745831
4684,1.245386672
4685,0.875421032
4686,0.813730079
4687,1.241979745
4688,1.235467895
4689,0.892507631
4690,0.720502675
4691,0.964391187
4692,0.912271715
4693,0.969153454
4694,0.795875226
4695,1.064918793
4696,1.114241849
4697,1.169930636
4698,0.903887006
4699,1.342346932
4700,0.9883397
4701,0.818082029
4702,1.215106038
4703,0.961740768
4704,0.674414404
4705,1.718947596
4706,0.888151103
4707,0.848639903
4708,0.752362946
4709,0.786278425
4710,0.660372973
4711,1.027523869
4712,0.627116381
4713,1.603898101
4714,1.30025086
4715,1.507437221
4716,0.753998485
4717,1.192749758
4718,1.103654976
4719,0.694539848
4720,1.013142867
4721,1.3470077
4722,1.07536739
4723,0.790858226
4724,1.293372015
4725,0.778856613
4726,0.817980317
4727,1.198725634
4728,0.845841253
4729,1.14480318
4730,0.96502606
4731,0.980201526
4732,0.539159787
4733,1.290880798
4734,1.343889859
4735,1.31302774
4736,1.091290659
4737,0.96018067
4738,1.083503454
4739,0.962710362
4740,1.031397792
4741,1.061871153
4742,0.895621382
4743,0.750949682
4744,0.992545794
4745,1.049307274
4746,0.726473768
4747,0.711402124
4748,1.047980662
4749,0.849137947
4750,0.775364661
4751,0.909835678
4752,1.046106152
4753,1.165935591
4754,1.014025683
4755,0.773850292
4756,0.763462007
4757,1.001514497
4758,1.240852179
4759,0.884009829
4760,0.940048395
4761,0.903999703
4762,1.514959921
4763,1.012977309
4764,0.944829358
4765,0.598381943
4766,1.707213354
4767,1.025220445
4768,0.53578649
4769,0.956311051
4770,1.295272358
4771,1.252646127
4772,0.983523066
4773,1.301842613
4774,1.322815326
4775,0.868595266
4776,1.139651542
4777,1.181123135
4778,0.99782502
4779,1.201597494
4780,0.896573018
4781,1.452802507
4782,0.796337611
4783,0.988128731
4784,0.95847563
4785,0.863741453
4786,1.043518922
4787,0.834060874
4788,0.992831896
4789,1.33419136
4790,1.091117101
4791,0.958656645
4792,0.553995262
4793,1.11685774
4794,1.113073057
4795,0.867872595
4796,0.999594828
4797,0.834031951
4798,1.152263413
4799,0.994725667
4800,1.483602757
4801,0.977405445
4802,0.725334839
4803,0.57953879
4804,1.504519275
4805,0.957790159
4806,0.928093052
4807,1.214237912
4808,0.932694043
4809,1.015833024
4810,0.836790155
4811,0.970944077
4812,1.150987699
4813,0.741217043
4814,0.654436783
4815,1.017708579
4816,1.089569304
4817,1.063320765
4818,0.943894366
4819,1.556218027
4820,0.700343584
4821,0.881733162
4822,0.77221918
4823,0.854832773
4824,0.850042935
4825,0.898829952
4826,1.259395685
4827,0.805635054
4828,0.72052497
4829,1.002704544
4830,0.77812811
4831,0.8143631
4832,1.336897007
4833,0.856174392
4834,1.033876397
4835,1.001419425
4836,1.063020371
4837,1.20502301
4838,0.846878838
4839,0.878613823
4840,0.851617089
4841,0.808360713
4842,0.940829441
4843,0.843951425
4844,0.569996722
4845,0.589055033
4846,0.852972745
4847,0.541402377
4848,1.019615325
4849,0.825401794
4850,0.722221772
4851,1.495529019
4852,0.853453264
4853,0.846181949
4854,1.145215968
4855,1.43398442
4856,1.169237369
4857,0.893374776
4858,0.739021337
4859,0.836273531
4860,0.966060594
4861,0.765894356
4862,0.643584605
4863,0.945794286
4864,0.60742325
4865,1.334314793
4866,1.391883557
4867,0.969717353
4868,0.986319591
4869,1.197823786
4870,0.564585892
4871,1.14323783
4872,0.853284338
4873,0.892389164
4874,1.445021468
4875,0.679971323
4876,1.128157676
4877,0.928750614
4878,0.760404635
4879,0.850216184
4880,0.512206068
4881,0.809129275
4882,0.855216393
4883,1.088900537
4884,1.247735606
4885,1.237870597
4886,0.898522106
4887,0.83261185
4888,0.625891989
4889,0.677968129
4890,0.951636266
4891,0.650439312
4892,0.986560885
4893,0.850760158
4894,0.975715294
4895,1.136079694
4896,1.139514897
4897,0.852855001
4898,1.43313361
4899,0.88479935
4900,1.180702602
4901,1.030823376
4902,0.990281664
4903,0.652418553
4904,0.495263545
4905,1.141570954
4906,1.106148442
4907,0.811431898
4908,0.866113672
4909,0.788531549
4910,1.165605966
4911,0.968653047
4912,1.05696179
4913,1.186860288
4914,1.245213665
4915,1.120635361
4916,0.777029949
4917,0.908199301
4918,0.57752135
4919,1.715301109
4920,1.169026896
4921,0.839674637
4922,0.806594103
4923,1.150578405
4924,1.090967517
4925,1.061361013
4926,0.84123516
4927,1.498353052
4928,1.236410413
4929,0.691790309
4930,1.234472635
4931,1.192535184
4932,0.710023218
4933,1.193549358
4934,1.12777787
4935,0.982612648
4936,0.813365672
4937,1.166383097
4938,0.576942996
4939,1.181882471
4940,1.03439414
